,요양기관명,종별코드명,시군구코드명,주소,전화번호,병원홈페이지,좌표(X),좌표(Y)
151,오치과의원,치과의원,부산해운대구,"부산광역시 해운대구 중동1로19번길 15, (중동)",051-746-1216,,129.1625218,35.1637051
152,내츄럴치과의원,치과의원,부산해운대구,"부산광역시 해운대구 마린시티3로 23, (우동, 벽산e오렌지프라자)",051-731-2575,,129.1469306,35.1566471
153,동남치과의원,치과의원,부산사하구,"부산광역시 사하구 감천로 38, 101동 2층 (감천동, 감천현대아파트 상가)",051-202-1622,,129.1569856,35.1622907
154,동남치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 600, 3층 (우동)",051-741-9275,,129.1569856,35.1622907
155,스마트치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 109-1, 아시아드몰401층 (반여동)",051-527-2879,http://www.smart-dentalclinic.com/,129.119628,35.2036219
156,반석치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 101, 4층 (반여동)",051-528-0028,,129.1192416,35.2027792
157,제이케이로마치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 802, 웅신시네아트 A동 317호 (좌동)",051-703-2323,,129.1766569,35.1691635
158,아이비치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 307-1, 3층 (좌동, 한창플라자)",051-702-2727,,129.1832297,35.1685422
159,아이비치과의원,치과의원,부산남구,"부산광역시 남구 석포로 128, 2층 (대연동)",051-506-2875,,129.1832297,35.1685422
160,센텀오딧세이치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 369, 9,10층 (우동, 해운대센텀메디칼센터)",051-743-2080,,129.1377353,35.1702057
161,뷰티플란트치과의원,치과의원,부산남구,"부산광역시 남구 수영로 169, 5층 501호 (대연동)",051-715-2879,,129.1297651,35.1930393
162,뷰티플란트치과의원,치과의원,부산동래구,"부산광역시 동래구 아시아드대로 142, 사직빌딩 5층 (사직동)",051-791-1151,,129.1297651,35.1930393
163,뷰티플란트치과의원,치과의원,부산연제구,"부산광역시 연제구 중앙천로 93, 서호병원 5층 (연산동)",051-982-2222,,129.1297651,35.1930393
164,뷰티플란트치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 176, 302호 (재송동, 미진상가)",051-715-2828,,129.1297651,35.1930393
165,뷰티플란트치과의원,치과의원,부산서구,"부산광역시 서구 구덕로 224, 4층 (부민동1가, 스카이파크빌딩)",245-7928,,129.1297651,35.1930393
166,365동백한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 663, 에이동 209호 (우동, 해운대비스타동원)",051-711-7588,,129.1621496,35.1660123
167,동의사랑한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 81-10, 2층 (재송동)",051-783-8875,,129.1249425,35.1860662
168,목화한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 301, 금강빌딩 3층 (좌동)",051-701-1525,,129.1832772,35.1691765
169,경세민한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 814, A동 2층 (좌동, 세종월드프라자)",051-701-3100,http://www.pibro.co.kr/hud,129.1776778,35.1695768
170,더블유에스치과병원,치과병원,부산해운대구,"부산광역시 해운대구 좌동순환로 6, 5층및 6층일부층 (중동)",051-703-7585,,129.1680556,35.1672265
171,리젠재활의학과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 413, 3~4층 (우동)",051-715-1661,,129.1409576,35.1671171
172,참조은치과의원,치과의원,부산해운대구,"부산광역시 해운대구 중동1로 31, 2층 (중동)",051-741-3210,,129.1628786,35.1628065
173,참조은치과의원,치과의원,부산진구,"부산광역시 부산진구 엄광로 33, (개금동)",051-892-2220,,129.1628786,35.1628065
174,참조은치과의원,치과의원,부산금정구,"부산광역시 금정구 중앙대로1841번길 23, 5층 (구서동)",051-515-2875,,129.1628786,35.1628065
175,굿모닝치과의원,치과의원,부산기장군,"부산광역시 기장군 기장읍 차성동로 69, 2층 (신성빌딩)",051-722-3434,,129.1757451,35.168815
176,굿모닝치과의원,치과의원,부산동래구,"부산광역시 동래구 중앙대로 1319, 4층 (온천동)",051-555-2804,,129.1757451,35.168815
177,굿모닝치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 794, 엘리움 401호 (좌동)",930-0930,,129.1757451,35.168815
178,굿모닝치과의원,치과의원,부산금정구,"부산광역시 금정구 중앙대로 1723, 2층 (부곡동)",051-517-2833,,129.1757451,35.168815
179,굿모닝치과의원,치과의원,부산사하구,"부산광역시 사하구 낙동대로 452, 2층 (당리동)",051-201-3988,,129.1757451,35.168815
180,굿모닝치과의원,치과의원,부산동구,"부산광역시 동구 중앙대로 375, (수정동)",051-466-5580,,129.1757451,35.168815
181,굿모닝치과의원,치과의원,부산진구,"부산광역시 부산진구 중앙대로 932, (양정동)",051-868-8275,,129.1757451,35.168815
182,바람케이의원,의원,부산해운대구,"부산광역시 해운대구 해운대해변로 287, 씨클라우드 302-1호 303호 일부호 (중동)",051-731-7577,,129.1621842,35.1604522
183,임페리어의원,의원,부산해운대구,"부산광역시 해운대구 해운대해변로 163, (우동, 현대베네시티아파트)",051-1577-6346,,129.1505161,35.1585366
184,오아스한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대해변로 353, 3층 306호 (중동)",051-747-1688,,129.1683423,35.1640264
185,연세메디컬의원,의원,부산해운대구,"부산광역시 해운대구 해운대해변로 163, 상가동 201,202호 (우동, 현대베네시티아파트)",051-743-2328,,129.1505161,35.1585366
186,부산뽀빠이정형외과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 403호 (우동, 센텀타워메디컬)",051-747-5003,,129.1320258,35.1671978
187,디엘의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 15, 1001호 (우동, 센텀브라이빌딩)",051-715-2874,http://www.bfdm.co.kr/,129.1323537,35.1677016
188,미다스의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 803호 (우동, 센텀타워메디컬)",1588-3019,,129.1320258,35.1671978
189,365엠씨람스에스씨의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 1403호 (우동)",1577-3653,,129.1320258,35.1671978
190,부산제일의원,의원,부산북구,"부산광역시 북구 구남로14번길 68, (구포동)",051-341-9489,,129.1309467,35.1979414
191,부산제일의원,의원,부산해운대구,"부산광역시 해운대구 재반로 231, (반여동)",051-782-2661,,129.1309467,35.1979414
192,오이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 307-1, 202호 (좌동, 한창프라자)",051-703-5200,,129.1832297,35.1685422
193,해월씨에스의원,의원,부산해운대구,"부산광역시 해운대구 달맞이길 227, 2,3,4층 (중동)",051-710-7090,,129.1840298,35.160865
194,자기치아살리기드림플란트치과의원,치과의원,부산해운대구,"부산광역시 해운대구 달맞이길 135, (중동)",051-741-7528,,129.1773915,35.156815
195,화인마취통증의학과의원,의원,부산진구,"부산광역시 부산진구 가야대로 769, ABC메디컬센터 5층 (부전동)",051-805-1919,,129.1313001,35.1681037
196,화인마취통증의학과의원,의원,부산사하구,"부산광역시 사하구 낙동남로 1412, 경부빌딩 6층 (하단동)",051-717-3711,,129.1313001,35.1681037
197,화인마취통증의학과의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워빌딩 A202호 일부호 (우동)",051-743-1119,,129.1313001,35.1681037
198,자연과한의원,한의원,부산진구,"부산광역시 부산진구 가야대로 781-1, 6층 (부전동)",051-802-3004,,129.132947,35.1669544
199,자연과한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 1001호 (우동, 센텀드림월드)",051-731-4001,,129.132947,35.1669544
200,유피성형외과의원,의원,부산해운대구,"부산광역시 해운대구 세실로 75, 일진빌딩 502호 (좌동)",051-701-2100,,129.1767685,35.1712912
201,라임소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 706호 (우동, 마린파크)",051-747-9111,,129.1442096,35.15934
202,한음한방신경정신과한의원,한의원,부산진구,"부산광역시 부산진구 가야대로 785, B동 9층 903호 (부전동, 성영빌딩)",051-806-7510,,129.1329585,35.1678901
203,한음한방신경정신과한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀3로 20, 벡스코 비지니스호텔 303호 (우동)",051-731-5001,,129.1329585,35.1678901
204,참사랑치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로774번길 33, 파크브라이언오피스텔 201호 (좌동)",051-701-2820,,129.1771708,35.1667835
205,참사랑치과의원,치과의원,부산사하구,"부산광역시 사하구 다대로 128, (신평동)",051-204-6200,,129.1771708,35.1667835
206,신세계신경외과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 7층 704호~708호 (중동)",051-747-0651,,129.1682073,35.165667
207,온유한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 814, B동 518~9호 (좌동, 세종월드프라자)",051-704-1574,,129.1776778,35.1695768
208,블루정형외과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 604, 2층 (우동, 명성빌딩)",051-747-5331,,129.157347,35.1624655
209,셀리즈피부과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 806~812호 (우동, 해운대두산위브더제니스)",051-711-9707,,129.145091,35.156667
210,병인한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 51, (반여동)",051-528-0180,,129.1182037,35.1985771
211,이미지플러스치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 794-794, 502호 (좌동,삼정엘리움)",051-930-0555,http://www.imagedental.co.kr/main/main.php,129.1757451,35.168815
212,함소아한의원,한의원,부산진구,"부산광역시 부산진구 서면로 64, 12층 (부전동, 청석빌딩)",051-808-1065,,129.1748353,35.1716411
213,함소아한의원,한의원,부산동래구,"부산광역시 동래구 충렬대로75번길 24, 3층 301호 (온천동)",051-271-1075,,129.1748353,35.1716411
214,함소아한의원,한의원,부산해운대구,"부산광역시 해운대구 양운로 98, 6층 (좌동, 대하프라자)",051-704-3366,,129.1748353,35.1716411
215,해운대남산내과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 8층 801호 (우동, 센텀드림월드)",051-746-1661,,129.132947,35.1669544
216,서울바른현치과의원,치과의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 704,705호 (우동, 마린파크)",051-742-8285,,129.1442096,35.15934
217,사과나무치과의원,치과의원,부산해운대구,"부산광역시 해운대구 신반송로 171, 상가동 202호 (반송동, 삼한그린타운1차)",051-544-7528,,129.1607171,35.2276246
218,참사랑의원,의원,부산해운대구,"부산광역시 해운대구 해운대로76번길 65, 2층 일부호 (재송동)",051-781-5888,,129.1170107,35.1902979
219,참사랑의원,의원,부산서구,"부산광역시 서구 해돋이로269번길 4, (아미동2가)",051-248-7582,,129.1170107,35.1902979
220,참사랑의원,의원,부산남구,"부산광역시 남구 전포대로92번길 6, (문현동)",051-527-3331,,129.1170107,35.1902979
221,참사랑의원,의원,부산사상구,"부산광역시 사상구 덕상로 14, (덕포동)",051-304-7584,,129.1170107,35.1902979
222,참사랑의원,의원,부산동구,"부산광역시 동구 중앙대로231번길 17, 2층3층 (초량동)",051-467-1121,,129.1170107,35.1902979
223,건강드림가정의학과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 66, 2층 일부호 (반여동)",051-528-0075,,129.1191803,35.1993895
224,보송소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 4층 422호 (좌동)",051-711-2088,,129.1776778,35.1695768
225,센텀바른한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 80, 2층 (반여동)",051-715-0501,,129.1193586,35.2008307
226,센텀메디힐병원,병원,부산해운대구,"부산광역시 해운대구 해운대로161번길 40, (재송동)",051-783-3331,https://ctmedihill.imweb.me,129.1253789,35.1852958
227,센텀성모안과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 102-2, 부원메디칼센타 501호 (반여동)",051-714-2014,,129.1196159,35.2027865
228,힐스치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로433번길 30-1, (중동, 해운대힐스테이트위브)",051-747-2879,,129.1798461,35.1625239
229,연세비뇨기과의원,의원,부산해운대구,"부산광역시 해운대구 세실로 45, 305호 (좌동, 대승프라자)",051-702-0092,,129.1782898,35.1690009
230,센텀푸른이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로76번길 16, 402호 (재송동)",051-781-8855,,129.1193147,35.1904041
231,맑은숨이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 601호, 602-1호 (중동)",051-731-2420,,129.1682073,35.165667
232,강영미산부인과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 407, 302호 (우동, 신세계프라자)",051-741-7982,,129.1406828,35.1678259
233,라라피부과의원,의원,부산해운대구,"부산광역시 해운대구 APEC로 17, 센텀리더스마크 405~412호 (우동)",051-715-7057,,129.1324308,35.1659261
234,수비뇨의학과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 98, 3층 (반여동)",051-532-8600,,129.1195202,35.2024093
235,우리치과의원,치과의원,부산북구,"부산광역시 북구 화명대로 35, 5층 502호 (화명동, 신호타워)",051-333-2833,,129.1601279,35.1640966
236,우리치과의원,치과의원,부산북구,"부산광역시 북구 화명대로 35, 5층 502호 (화명동, 신호타워)",051-333-2833,,129.1556269,35.2319576
237,우리치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 636, 2,3층 (우동)",051-746-2875,,129.1601279,35.1640966
238,우리치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 636, 2,3층 (우동)",051-746-2875,,129.1556269,35.2319576
239,우리치과의원,치과의원,부산사하구,"부산광역시 사하구 장림번영로 41, 4층 (장림동)",265-2875,,129.1601279,35.1640966
240,우리치과의원,치과의원,부산사하구,"부산광역시 사하구 장림번영로 41, 4층 (장림동)",265-2875,,129.1556269,35.2319576
241,우리치과의원,치과의원,부산해운대구,"부산광역시 해운대구 반송로924번길 14-2, (반송동)",051-543-7528,,129.1601279,35.1640966
242,우리치과의원,치과의원,부산해운대구,"부산광역시 해운대구 반송로924번길 14-2, (반송동)",051-543-7528,,129.1556269,35.2319576
243,우리치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 379, 2층 (남천동)",051-622-2882,,129.1601279,35.1640966
244,우리치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 379, 2층 (남천동)",051-622-2882,,129.1556269,35.2319576
245,우리치과의원,치과의원,부산강서구,"부산광역시 강서구 과학산단로306번길 10, 115동 207,208호 (지사동, 협성·DS 엘리시안아파트)",051-972-2804,,129.1601279,35.1640966
246,우리치과의원,치과의원,부산강서구,"부산광역시 강서구 과학산단로306번길 10, 115동 207,208호 (지사동, 협성·DS 엘리시안아파트)",051-972-2804,,129.1556269,35.2319576
247,조은치과의원,치과의원,부산기장군,"부산광역시 기장군 정관읍 정관로 579, 10층",051-728-0275,http://blog.naver.com/damduk7,129.160477,35.2302546
248,조은치과의원,치과의원,부산사상구,"부산광역시 사상구 광장로 77, 6층 (괘법동)",051-313-2877,http://blog.naver.com/damduk7,129.160477,35.2302546
249,조은치과의원,치과의원,부산해운대구,"부산광역시 해운대구  신반송로 194-0, 2층 7호 (반송동)",051-744-8255,http://blog.naver.com/damduk7,129.160477,35.2302546
250,조은치과의원,치과의원,부산금정구,"부산광역시 금정구 서동로 158-2, 4층 401호 (서동)",051-523-1364,http://blog.naver.com/damduk7,129.160477,35.2302546
251,예미안치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 102, 2층 (반여동)",051-532-2875,,129.1195107,35.2025927
252,예미안치과의원,치과의원,부산동래구,"부산광역시 동래구 명륜로 188, (명륜동)",552-2275,,129.1195107,35.2025927
253,마린시티내과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 701~3호 (우동, 마린파크)",051-742-0747,,129.1442096,35.15934
254,엘시티리턴의원,의원,부산해운대구,"부산광역시 해운대구 달맞이길 30, 포디움동 2025~2027, 3016~3018호 (중동, 엘시티)",051-741-7755,,129.1683765,35.161064
255,엘시티서울치과의원,치과의원,부산해운대구,"부산광역시 해운대구 달맞이길 30, 포디움동 2009,2010,2011,2016호 (중동, 엘시티)",051-746-2828,,129.1683765,35.161064
256,늘푸른치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 206, (반여동)",051-783-0224,,129.1309252,35.1956241
257,늘푸른치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 384, 3층 (남천동, 수영빌딩)",625-7528,,129.1309252,35.1956241
258,늘푸른치과의원,치과의원,부산동구,"부산광역시 동구 범곡북로 1, 2층 (범일동)",051-646-1452,,129.1309252,35.1956241
259,신세계성형외과의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 8층 802호 (우동, 센텀임페리얼타워)",051-743-6446,,129.1313001,35.1681037
260,진피부과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 506, 7층 703,704호 (중동, 영풍리젠시)",051-744-8220,,129.1687362,35.1661755
261,송정플란트치과의원,치과의원,부산해운대구,"부산광역시 해운대구 송정중앙로 13, 2층 (송정동)",051-717-3373,,129.2023919,35.1834243
262,뉴헤어부산의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 901호 (우동)",051-746-0802,,129.132947,35.1669544
263,허준이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 1204호 (우동, 센텀타워메디칼)",051-781-6226,www.코골이이비인후과.kr/,129.1320258,35.1671978
264,더핌의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 794, 엘리움 1401~1402호 (좌동)",051-743-0099,,129.1757451,35.168815
265,서울백치과의원,치과의원,부산해운대구,"부산광역시 해운대구 윗반송로 68, 1층 (반송동)",051-900-1900,,129.1570485,35.2301295
266,고든몸한의원,한의원,부산진구,"부산광역시 부산진구 가야대로 769, ABC메디컬센터 4층 (부전동)",051-808-1055,,129.1752749,35.1781714
267,고든몸한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 173, 203호 (좌동, 영풍프라자)",051-701-8733,,129.1752749,35.1781714
268,고든몸한의원,한의원,부산사하구,"부산광역시 사하구 낙동대로 450, 3층 301호 (당리동)",051-201-1149,,129.1752749,35.1781714
269,제네시스성형외과의원,의원,부산해운대구,"부산광역시 해운대구 해운대해변로 257, 하버타운 1305~1308호 (우동)",051-740-6545,http://www.genesisclinic.co.kr/,129.1595211,35.159687
270,일라스의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1401호 (우동)",051-710-0821,,129.132947,35.1669544
271,미즈포유여성의원,의원,부산해운대구,"부산광역시 해운대구 양운로 82, 해운대화인크리닉센타 601호 (좌동)",051-636-7975,,129.1755732,35.1704651
272,국민45플란트치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀2로 10, , 8층, 6층 601호 (우동)",051-746-7503,,129.1315304,35.1678325
273,제니스여성한의원,한의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 421~2호 (우동, 제니스스퀘어)",051-746-5141,,129.145091,35.156667
274,삼진한의원,한의원,부산해운대구,"부산광역시 해운대구 구남로29번길 38, 6층 (중동, 혜천빌딩)",051-742-6688,,129.1623603,35.1626273
275,함내과외과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 72, 2~5층 (재송동)",051-783-3330,,129.1261903,35.1852021
276,센텀파크요양병원,요양병원,부산해운대구,"부산광역시 해운대구 재반로 137, (재송동)",051-781-2600,,129.1270729,35.1905809
277,안아픈디지털치과의원,치과의원,부산해운대구,"부산광역시 해운대구 윗반송로 88, 1층, 2층 일부호 (반송동)",051-544-1122,,129.1579262,35.2318118
278,2080치과의원,치과의원,부산북구,"부산광역시 북구 시랑로 75, 2층 (구포동)",051-338-2080,,129.1471653,35.2253583
279,2080치과의원,치과의원,부산해운대구,"부산광역시 해운대구 아랫반송로 12, 2층 (반송동, 서울메디컬센터)",051-583-2080,,129.1471653,35.2253583
280,바른이치과의원,치과의원,부산진구,"부산광역시 부산진구 중앙대로 615, (범천동)",051-638-7522,http://www.barun2.com/,129.1773813,35.1686828
281,바른이치과의원,치과의원,부산해운대구,"부산광역시 해운대구 양운로42번길 20, (좌동)",051-703-5035,http://www.barun2.com/,129.1773813,35.1686828
282,바른이치과의원,치과의원,부산북구,"부산광역시 북구 덕천로 233, (만덕동)",051-341-2828,http://www.barun2.com/,129.1773813,35.1686828
283,바른이치과의원,치과의원,부산기장군,"부산광역시 기장군 정관읍 정관로 495, (정관읍)",051-728-2833,http://www.barun2.com/,129.1773813,35.1686828
284,송정가정의학과의원,의원,부산해운대구,"부산광역시 해운대구 송정중앙로 31, 2층 (송정동)",051-915-0800,,129.2040538,35.1825054
285,유림한의원,한의원,부산사하구,"부산광역시 사하구 낙동대로 410, 1층 일부 (당리동)",051-207-8575,,129.1476515,35.2249466
286,유림한의원,한의원,부산동구,"부산광역시 동구 초량중로 117, (초량동)",051-467-5217,,129.1476515,35.2249466
287,유림한의원,한의원,부산해운대구,"부산광역시 해운대구 아랫반송로26번길 33, 2층 (반송동)",051-543-8288,,129.1476515,35.2249466
288,부산노인전문제3병원,요양병원,부산해운대구,"부산광역시 해운대구 해운대로469번가길 77, (우동)",051-780-5555,www.busangh.com/,129.1473694,35.1682538
289,최치과의원,치과의원,부산강서구,"부산광역시 강서구 명지새동네길1번길 32, (명지동)",051-271-2875,,129.1623603,35.1626273
290,최치과의원,치과의원,부산해운대구,"부산광역시 해운대구 구남로29번길 38, 혜천빌딩 4층 (중동)",051-746-3747,,129.1623603,35.1626273
291,세광치과의원,치과의원,부산해운대구,"부산광역시 해운대구 반송로924번길 25-2, (반송동)",051-543-2875,,129.1568618,35.2316117
292,해인치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 502, 201호 (중동, 이름타워)",051-742-3344,,129.1690227,35.1660473
293,성모내과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 98, (반여동, 2층)",051-522-8575,,129.1195202,35.2024093
294,센텀이루다요양병원,요양병원,부산해운대구,"부산광역시 해운대구 APEC로 17, 센텀리더스마크, 1.2층일부, 3층, 5~8층 (우동)",051-608-7000,,129.1324308,35.1659261
295,마리나정형외과의원,의원,부산해운대구,"부산광역시 해운대구 아랫반송로 12, 6~9층 (반송동)",051-731-0880,,129.1471653,35.2253583
296,고운치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 177, 제일빌딩 2층 (좌동)",051-702-2275,,129.1757714,35.1780419
297,고운치과의원,치과의원,부산사상구,"부산광역시 사상구 사상로 236, (괘법동)",051-315-2080,,129.1757714,35.1780419
