,요양기관명,종별코드명,시군구코드명,주소,전화번호,병원홈페이지,좌표(X),좌표(Y)
298,해운대코끼리정형외과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 802, 웅신시네아트 413호 (좌동)",051-702-7579,,129.1766569,35.1691635
299,여명부부한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로469번길 132, 2층 (우동, 정운상가)",051-714-4747,,129.1418711,35.1683099
300,반여한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 179, 2층 (반여동)",051-522-7999,,129.1236205,35.2088654
301,동인당한의원,한의원,부산해운대구,"부산광역시 해운대구 재송2로 30, (재송동)",051-784-4515,,129.1303982,35.1921365
302,김영삼치과의원,치과의원,부산해운대구,"부산광역시 해운대구 송정중앙로 17, (송정동)",051-703-9369,,129.2027996,35.1831677
303,오정세치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동로 98, 2동 401,402호 (좌동, 디베르비타)",051-701-2379,,129.1759075,35.1724315
304,한솔치과의원,치과의원,부산진구,"부산광역시 부산진구 전포대로 294, 304호 (전포동, 서면한신아파트상가)",051-802-4002,,129.1485771,35.2254939
305,한솔치과의원,치과의원,부산해운대구,"부산광역시 해운대구 아랫반송로21번길 8, (반송동)",051-545-2275,,129.1485771,35.2254939
306,예일치과의원,치과의원,부산해운대구,"부산광역시 해운대구 청사포로 16, 404호 (좌동, 락희상가)",051-702-1616,,129.1837505,35.1662548
307,선재부부치과의원,치과의원,부산해운대구,"부산광역시 해운대구 세실로 48, (좌동)",051-702-2828,,129.178542,35.1695609
308,델타치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 181, 4층 (좌동, 진성빌딩)",051-703-0280,,129.1760224,35.1779775
309,엘치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 10층 1001~1004호 (중동, 센트럴메디타워)",051-751-2882,,129.1682073,35.165667
310,더원이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 103-4, 5층 (반여동)",051-710-1333,,129.1193242,35.2031837
311,프랜드치과의원,치과의원,부산북구,"부산광역시 북구 덕천로 174, 208호 (만덕동, 벽산라인타운)",051-331-2875,,129.1308891,35.1975565
312,프랜드치과의원,치과의원,부산동구,"부산광역시 동구 고관로13번길 7, 2층 (초량동)",051-466-6868,,129.1308891,35.1975565
313,프랜드치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 632, (광안동)",051-756-2804,,129.1308891,35.1975565
314,프랜드치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 227, 3층 (반여동, 수협)",051-783-2875,,129.1308891,35.1975565
315,프랜드치과의원,치과의원,부산동래구,"부산광역시 동래구 충렬대로 200, 지1층 (수안동, 불이빌딩)",051-502-2875,,129.1308891,35.1975565
316,프랜드치과의원,치과의원,부산영도구,"부산광역시 영도구 대교로 1, 3층 (봉래동3가, 미라클타워)",051-413-2875,,129.1308891,35.1975565
317,정두윤치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로161번길 43-1, (재송동)",051-781-6130,,129.1252079,35.1856755
318,유재상내과의원,의원,부산해운대구,"부산광역시 해운대구 아랫반송로21번길 26, (반송동)",051-543-9001,,129.1486075,35.2259981
319,드림내과의원,의원,부산해운대구,"부산광역시 해운대구 중동1로 32, 2층 (중동)",051-742-9200,,129.1627304,35.1625476
320,빼어날수의원,의원,부산해운대구,"부산광역시 해운대구 재반로 86, 5층 (재송동)",051-783-7999,,129.1257184,35.1862985
321,해운대한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 82, 1층 (재송동)",051-784-3136,,129.1257818,35.1860019
322,조만종내과·김정호외과의원,의원,부산해운대구,"부산광역시 해운대구 신반송로 207, (반송동)",051-542-0041,,129.15741,35.2304351
323,늘편한내과의원,의원,부산해운대구,"부산광역시 해운대구 반여로 131, 306호 (반여동, 프레스상가)",051-521-3036,,129.1234496,35.2034393
324,늘편한내과의원,의원,부산남구,"부산광역시 남구 진남로 4, 3층 (대연동)",051-621-0119,,129.1234496,35.2034393
325,늘편한내과의원,의원,부산금정구,"부산광역시 금정구 중앙대로1841번길 15, 2층 (구서동)",051-583-1199,,129.1234496,35.2034393
326,부산광역시해운대구보건소,보건소,부산해운대구,"부산광역시 해운대구 양운로37번길 59, (좌동)",051-749-7501,http://health.haeundae.go.kr,129.1786669,35.1640913
327,화목치과의원,치과의원,부산해운대구,"부산광역시 해운대구 세실로 64, 206,207호 (좌동, 화목데파트)",051-747-1411,,129.177663,35.1709808
328,탑서울치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 178, 한솔빌딩 3층 (좌동)",051-702-2800,,129.1755258,35.1775052
329,연세센텀치과교정과치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 1202호 (우동)",051-528-2885,,129.1313001,35.1681037
330,바다치과의원,치과의원,부산해운대구,"부산광역시 해운대구 양운로 98, 306호 (좌동, 대하프라자)",051-704-1584,,129.1748353,35.1716411
331,강치과의원,치과의원,부산중구,"부산광역시 중구 대청로 80, (대청동3가)",051-245-5156,,129.15741,35.2304351
332,강치과의원,치과의원,부산서구,"부산광역시 서구 구덕로 296, 2층 (동대신동2가)",051-244-2080,,129.15741,35.2304351
333,강치과의원,치과의원,부산서구,"부산광역시 서구 구덕로 115, (충무동1가)",051-242-1003,,129.15741,35.2304351
334,강치과의원,치과의원,부산진구,"부산광역시 부산진구 중앙대로 712, 7층 (부전동)",051-802-6377,,129.15741,35.2304351
335,강치과의원,치과의원,부산해운대구,"부산광역시 해운대구 신반송로 207, (반송동)",051-542-2220,,129.15741,35.2304351
336,강치과의원,치과의원,부산사상구,"부산광역시 사상구 대동로 102, (학장동)",051-326-0874,,129.15741,35.2304351
337,강치과의원,치과의원,부산동래구,"부산광역시 동래구 온천장로 123, (온천동)",051-556-0028,,129.15741,35.2304351
338,열린치과의원,치과의원,부산동래구,"부산광역시 동래구 안남로 23, 305호 (낙민동, 보림프라자)",051-521-2822,,129.1575904,35.2307114
339,열린치과의원,치과의원,부산해운대구,"부산광역시 해운대구 신반송로 208, (반송동)",051-544-2875,,129.1575904,35.2307114
340,열린치과의원,치과의원,부산북구,"부산광역시 북구 만덕3로 57, 2층 (만덕동)",051-337-4345,,129.1575904,35.2307114
341,열린치과의원,치과의원,부산사상구,"부산광역시 사상구 덕상로 14, (덕포동)",051-305-2879,,129.1575904,35.2307114
342,스마일정경우비뇨의학과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 203호 (우동, 센텀타워메디컬)",051-744-8181,http://bmu.co.kr/index.asp,129.1320258,35.1671978
343,서울편한내과의원,의원,부산강서구,"부산광역시 강서구 대저로 254, (대저1동)",051-973-6622,,129.145091,35.156667
344,서울편한내과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 621~626호 (우동, 해운대두산위브더제니스)",051-742-8887,,129.145091,35.156667
345,마디호한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 94, 대룡빌딩 302호 (반여동)",051-714-7169,,129.1195631,35.2021038
346,고려신경외과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 199, 3층 (반여동, 새아빌딩)",051-532-0002,,129.1304705,35.1951003
347,치아사랑치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 92, 3층 (반여동)",051-522-4655,,129.1195446,35.2017882
348,치아사랑치과의원,치과의원,부산수영구,"부산광역시 수영구 광남로 48-1, 2층 (남천동, 부천빌딩)",051-624-3005,,129.1195446,35.2017882
349,구순본정형외과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 441, 2~3, 5~6층 (중동, 부산중2동우편취급국)",051-742-8005,,129.1725654,35.1613322
350,에이치브이디(HVD)의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 407, 501호 (우동, 신세계프라자빌딩)",051-743-7979,,129.1406828,35.1678259
351,신제일의원,의원,부산해운대구,"부산광역시 해운대구 신반송로 163, 상가8호동 201호 (반송동, 남흥아파트)",051-545-1672,,129.162269,35.2275082
352,기립마취통증의학과의원기립한의원,한의원,부산해운대구,"부산광역시 해운대구 세실로27번길 23, 샤인빌딩 3층 301호 (좌동)",051-711-1042,,129.1613426,35.1646577
353,기립마취통증의학과의원기립한의원,한의원,부산해운대구,"부산광역시 해운대구 세실로27번길 23, 샤인빌딩 3층 301호 (좌동)",051-711-1042,,129.177778,35.1688673
354,기립마취통증의학과의원기립한의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 650, 201동 501호 일부호 (우동, 해운대 센트럴 푸르지오)",051-711-1042,,129.1613426,35.1646577
355,기립마취통증의학과의원기립한의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 650, 201동 501호 일부호 (우동, 해운대 센트럴 푸르지오)",051-711-1042,,129.177778,35.1688673
356,서성국안과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 198-1, (반여동)",051-783-7987,,129.1308031,35.1948892
357,하이엘치과의원,치과의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 515호 (우동, 마린파크)",051-747-2875,,129.1442096,35.15934
358,서강약손한의원.강내과의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 202호 (중동)",051-714-5789,http://www.hanione.co.kr,129.1682073,35.165667
359,서울하이안치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 522, 523, 524호 (좌동)",051-704-2882,,129.1776778,35.1695768
360,순백피부과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 637, 4층 (우동, 메디현대빌딩)",051-743-0990,,129.1598774,35.1644999
361,이지소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 반여로 131, 307호 (반여동, 아시아선수촌프레스센)",051-527-7170,,129.1234496,35.2034393
362,백제한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 96-2, 2층 (재송동)",051-924-4321,,129.1257424,35.187035
363,백제한의원,한의원,부산진구,"부산광역시 부산진구 성지로 151, (초읍동,용주빌딩 2층)",051-805-8580,,129.1257424,35.187035
364,부산썬의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 395, 201호 (중동)",051-741-9660,,129.1773299,35.1621911
365,김내과의원,의원,부산해운대구,"부산광역시 해운대구 세실로 43, 401,403,405,406호 (좌동, 경동코아)",051-703-7010,,129.17845,35.1687646
366,김내과의원,의원,부산사상구,"부산광역시 사상구 대동로 94, 312,313,314호 (학장동, 반도프라자상가)",051-322-9210,,129.17845,35.1687646
367,조옥인치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 309, 401호 (좌동, 삼성프라자)",051-703-2875,,129.1831954,35.1683712
368,센텀속시원내과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 415, 701호 (우동)",051-731-7272,,129.1411817,35.1669113
369,다미인한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 802, 웅신시네아트 403호 (좌동)",051-711-4257,,129.1766569,35.1691635
370,센텀린의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 1001~3호 (우동, 센텀임페리얼타워)",051-920-7979,,129.1313001,35.1681037
371,센텀린의원,의원,부산금정구,"부산광역시 금정구 부산대학로 49, 4층 (장전동, 오션프라자)",051-583-8585,,129.1313001,35.1681037
372,우리정형외과의원,의원,부산동래구,"부산광역시 동래구 명안로85번길 52, (명장동)",051-522-0601,,129.1580864,35.2323233
373,우리정형외과의원,의원,부산해운대구,"부산광역시 해운대구 윗반송로 94, 지하1층~지상4층 (반송동)",051-542-0954,,129.1580864,35.2323233
374,우리정형외과의원,의원,부산진구,"부산광역시 부산진구 동평로 90, 4,5층 (당감동)",051-898-9119,,129.1580864,35.2323233
375,재송남산의원,의원,부산해운대구,"부산광역시 해운대구 재반로 153, 2층 (재송동)",051-781-1199,,129.1279705,35.1917989
376,신대암메디칼의원,의원,부산해운대구,"부산광역시 해운대구 해운대로91번길 21-13, 1~2층 (재송동)",051-916-0111,,129.1228302,35.1897401
377,뷰센스의원,의원,부산해운대구,"부산광역시 해운대구 세실로 43, 606호 (좌동)",051-703-3996,,129.17845,35.1687646
378,바른길병원,병원,부산해운대구,"부산광역시 해운대구 선수촌로 144, (반여동)",051-525-0058,,129.1217477,35.2059254
379,김양규한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 213-1, (반여동)",051-781-6934,http://www.kykhani.com/,129.1306842,35.1963994
380,산수한의원,한의원,부산해운대구,"부산광역시 해운대구 아랫반송로21번길 38, (반송동)",051-543-8877,,129.1485935,35.2263468
381,강내과의원,의원,부산해운대구,"부산광역시 해운대구 대천로103번길 61, 상가동 309-1호 (좌동, 엘지아파트)",051-704-9505,,129.1736239,35.1811467
382,강내과의원,의원,부산진구,"부산광역시 부산진구 서면로 73, (부전동)",051-817-2334,,129.1736239,35.1811467
383,영광한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 1190, 2동 (송정동)",051-701-7542,,129.2047197,35.1910727
384,퀸즈파크여성병원,병원,부산해운대구,"부산광역시 해운대구 해운대로 794, 10~11층 (좌동)",051-715-4100,,129.1757451,35.168815
385,송정한의원,한의원,부산해운대구,"부산광역시 해운대구 송정중앙로 19, (송정동, 코스마@ 상가101호)",051-703-1249,,129.2029725,35.1832329
386,해운대이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 구남로29번길 38, (중동)",051-746-8494,,129.1623603,35.1626273
387,김대석외과의원,의원,부산해운대구,"부산광역시 해운대구 반송로 896, (반송동)",051-542-8844,,129.1520254,35.2311272
388,사상한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 375-3, (우동)",051-747-9929,,129.1381944,35.1697103
389,수생한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 4, 1층 (반여동, 수생한의원)",051-525-7575,,129.1188025,35.1946321
390,유상한의원,한의원,부산해운대구,"부산광역시 해운대구 달맞이길65번길 15, 201호 (중동, 협진상가)",051-742-3472,,129.1730295,35.1613617
391,김동훈한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 85, (재송동)",051-781-2317,,129.1253414,35.1863144
392,고내과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 307-1, 201호 (좌동, 한창프라자)",051-701-7666,,129.1832297,35.1685422
393,천초한의원,한의원,부산해운대구,"부산광역시 해운대구 반송로924번길 13, 2층 (반송동)",051-545-7272,,129.155582,35.2322411
394,김승한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 249, (반여동)",051-782-8275,,129.1312205,35.1995498
395,대운한의원,한의원,부산해운대구,"부산광역시 해운대구 양운로 182, (좌동, 두산1차@주상가동 207,208호)",051-704-7524,,129.170284,35.1802354
396,웰니스한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 150, (재송동,반도스카이5층)",051-782-7571,,129.1282604,35.1912677
397,시원이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 407, 3층 303호 (우동, 신세계플라자)",051-746-4909,,129.1406828,35.1678259
398,시원이비인후과의원,의원,부산연제구,"부산광역시 연제구 연수로 105, 3층 (연산동)",051-711-2559,,129.1406828,35.1678259
399,채요한이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 신반송로 207, (반송동)",051-541-2929,,129.15741,35.2304351
400,자연뜰한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 814, (좌동, 세종월드프라자A동 410호,411호,412호)",051-704-7911,http://www.namuhani.co.kr/,129.1776778,35.1695768
401,센텀속사랑내과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 903호 (우동, 센텀타워메디컬)",051-714-6277,soksarang.com,129.1320258,35.1671978
402,평화강한의원,한의원,부산해운대구,"부산광역시 해운대구 선수촌로 102-2, 2층 (반여동, 부원메디칼빌딩)",051-529-7579,,129.1196159,35.2027865
403,심재원한의원,한의원,부산해운대구,"부산광역시 해운대구 구남로 27, 해운대오피스 2층, 지하1층 (중동)",051-731-0078,http://blog.naver.com/goldmund2,129.1608933,35.1617604
404,약손청담한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 652, 2층 (우동)",051-731-7550,,129.1618749,35.1650706
405,신화재활의학과의원,의원,부산해운대구,"부산광역시 해운대구 구남로 22, 6층 (우동, 해월프라자)",731-6024,,129.1598623,35.1619179
406,마린시티치과교정과치과의원,치과의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 1605호 (우동, 마린파크)",742-7728,,129.1442096,35.15934
407,편한세상한의원,한의원,부산해운대구,"부산광역시 해운대구 세실로 64, (좌동, 화목데파트상가 202-1호)",051-702-5033,,129.177663,35.1709808
408,배광열소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 83, (재송동)",051-782-4146,,129.1253473,35.1861008
409,이내과의원,의원,부산동래구,"부산광역시 동래구 안연로 64, (안락동)",523-0300,,129.1471653,35.2253583
410,이내과의원,의원,부산해운대구,"부산광역시 해운대구 아랫반송로 12, 3층 (반송동)",051-544-9137,,129.1471653,35.2253583
411,윤성준내과의원,의원,부산해운대구,"부산광역시 해운대구 청사포로 16, (좌동, 락희상가 301호)",051-704-7721,,129.1837505,35.1662548
412,중외부부한의원,한의원,부산해운대구,"부산광역시 해운대구 우동1로20번길 77, 2층 (우동)",051-741-8471,,129.160251,35.16561
413,신우원내과의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 A801호 (우동)",051-920-7777,,129.1313001,35.1681037
414,바로서한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로76번길 16, 301호 (재송동)",051-781-7585,http://blog.daum.net/varusclinic,129.1193147,35.1904041
415,해인의원,의원,부산해운대구,"부산광역시 해운대구 신반송로 197, (반송동)",051-541-0450,,129.1585141,35.2299257
416,센텀연의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 502호 (우동)",051-714-1883,http://www.dryung.co.kr,129.132947,35.1669544
417,이현피부과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 116, 5층 (재송동, 일창빌딩 )",051-784-5077,,129.1268114,35.1886612
418,우람한의원,한의원,부산해운대구,"부산광역시 해운대구 중동2로 16, 3층 (중동, 해운대온천센터)",051-747-7597,,129.164556,35.1634328
419,사임당한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 703호 (우동, 센텀타워메디컬)",051-717-0379,,129.1320258,35.1671978
420,경희해운대한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 3층 302호 (중동)",051-742-1077,,129.1682073,35.165667
421,오케이하트내과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 116, 4층 (재송동)",051-782-3393,,129.1268114,35.1886612
422,장팔팔내과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 3,4층 (우동)",051-711-1088,,129.1377353,35.1702057
423,우리한의원,한의원,부산북구,"부산광역시 북구 효열로 77, 1층 (금곡동)",051-361-0660,,129.1588736,35.2297839
424,우리한의원,한의원,부산해운대구,"부산광역시 해운대구 신반송로 193, 2층 (반송동)",051-545-8815,,129.1588736,35.2297839
425,몸과마음한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 502호 (중동)",051-731-1370,,129.1682073,35.165667
426,삼성한의원,한의원,부산기장군,"부산광역시 기장군 기장읍 차성동로 93, 2층",051-907-3375,,129.1313256,35.2001871
427,삼성한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 257, 2층 (반여동)",051-781-0606,,129.1313256,35.2001871
428,생기한의원,한의원,부산진구,"부산광역시 부산진구 서면로 73, 4층 (부전동)",051-819-1075,,129.1329585,35.1678901
429,생기한의원,한의원,부산남구,"부산광역시 남구 지게골로 46, (문현동)",051-635-6352,,129.1329585,35.1678901
430,생기한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀3로 20, 벡스코 비지니스호텔 201호 (우동)",051-714-3112,,129.1329585,35.1678901
431,참신경외과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 65-29, (반여동)",051-531-1119,,129.11727,35.1997825
432,열린한의원,한의원,부산동래구,"부산광역시 동래구 아시아드대로 239-1, 월드 메디컬 타워 3층 (온천동)",051-925-8275,,129.1314803,35.1988467
433,열린한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 244, 2,3,5층 (반여동)",051-529-8275,,129.1314803,35.1988467
434,열린한의원,한의원,부산사하구,"부산광역시 사하구 다대로 551, 3층 (다대동, 대성빌딩)",265-1500,,129.1314803,35.1988467
435,더바른한의원,한의원,부산해운대구,"부산광역시 해운대구 해운대로 794, 엘리움 304,305,403호 (좌동)",051-758-9188,,129.1757451,35.168815
436,장튼튼내과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 213-1, 우리약국 2, 4층 (반여동)",051-784-2600,,129.1306842,35.1963994
437,산돌의원,의원,부산해운대구,"부산광역시 해운대구 반여로167번길 76, 2,3층 (반여동)",051-522-1799,,129.1234229,35.2080231
438,도원한의원,한의원,부산진구,"부산광역시 부산진구 전포대로 274, 2층 206,207호 (전포동, 서면대우디오빌2)",051-808-6540,,129.1310641,35.1676318
439,도원한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀1로 9, E동 304호 (우동, 롯데갤러리움센텀)",051-626-8275,,129.1310641,35.1676318
440,시은한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 2층 204호 (중동)",051-746-1079,,129.1682073,35.165667
441,센텀조은의원,의원,부산해운대구,"부산광역시 해운대구 센텀북대로 60, 211호 (재송동, 센텀IS타워)",051-780-8877,,129.1253774,35.1766639
442,근산한의원,한의원,부산해운대구,"부산광역시 해운대구 재반로 205-1, (반여동)",051-781-0812,,129.1305629,35.1956312
443,유박의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 402호 (우동)",051-741-6971,http://www.유박성형외과.com,129.132947,35.1669544
444,뉴욕아름다운치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 506, 604호 (중동, 영풍리젠시)",051-731-7512,,129.1687362,35.1661755
445,강내과의원·서강약손한의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 202호 (중동)",051-714-5789,http://www.sgclinic.co.kr,129.1682073,35.165667
446,제나이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 15, 401호 (우동, 센텀브라이언빌딩)",051-746-0065,,129.1323537,35.1677016
447,월드치과의원,치과의원,부산연제구,"부산광역시 연제구 월드컵대로 153, 7층 (연산동)",051-866-2875,http://www.dentalworld.kr/,129.1752749,35.1781714
