,요양기관명,종별코드명,시군구코드명,주소,전화번호,병원홈페이지,좌표(X),좌표(Y)
448,월드치과의원,치과의원,부산해운대구,"부산광역시 해운대구 좌동순환로 173, 602호 (좌동, 월드프라자)",051-701-2564,http://www.dentalworld.kr/,129.1752749,35.1781714
449,월드치과의원,치과의원,부산진구,"부산광역시 부산진구 서면로 59, 5층 (부전동)",051-804-2875,http://www.dentalworld.kr/,129.1752749,35.1781714
450,월드치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 669, 5층 (광안동, 신세계메디칼)",051-752-0005,http://www.dentalworld.kr/,129.1752749,35.1781714
451,월드치과의원,치과의원,부산기장군,"부산광역시 기장군 기장읍 읍내로 96, 인제빌딩 5층",051-721-2897,http://www.dentalworld.kr/,129.1752749,35.1781714
452,월드치과의원,치과의원,부산동래구,"부산광역시 동래구 충렬대로 284, 5층 (낙민동)",051-553-2879,http://www.dentalworld.kr/,129.1752749,35.1781714
453,해운대제니스내과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 736,737,738,739호 (우동, 해운대두산위브더제니스)",051-742-1360,,129.145091,35.156667
454,세계로치과병원,치과병원,부산해운대구,"부산광역시 해운대구 센텀동로 102, 센텀필1 2층 208호~213호호 (재송동)",051-782-2825,,129.1264797,35.1766023
455,센텀비비의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 19, 301호 (우동, 센텀코아)",051-742-0885,,129.1325792,35.1674411
456,디자인의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 2, 507~510호 (우동, 마린파크)",051-731-7588,,129.1442096,35.15934
457,새생명요양병원,요양병원,부산해운대구,"부산광역시 해운대구 해운대로 802, 10층 (좌동)",051-704-8661,,129.1766569,35.1691635
458,해운대나눔과행복병원,병원,부산해운대구,"부산광역시 해운대구 좌동순환로 502, 1층일부, 3~9층 (중동)",051-744-0123,,129.1690227,35.1660473
459,효성시티병원,병원,부산해운대구,"부산광역시 해운대구 해운대로 135, (재송동)",051-709-3000,http://www.hshos.com/,129.1214789,35.1852049
460,우리의원,의원,부산금정구,"부산광역시 금정구 금사로 95, 2,3층 (금사동)",051-531-8291,,129.1766569,35.1691635
461,우리의원,의원,부산기장군,"부산광역시 기장군 일광면 일광로 98, (일광읍)",051-721-7272,,129.1766569,35.1691635
462,우리의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 802, 301,307호 (좌동, 웅신시네아트)",051-703-6700,,129.1766569,35.1691635
463,우리의원,의원,부산서구,"부산광역시 서구 천마로 133, (남부민동)",051-256-0204,,129.1766569,35.1691635
464,정내과의원,의원,부산진구,"부산광역시 부산진구 당감로 15, (당감동)",051-894-1836,,129.1752749,35.1781714
465,정내과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 173, 502호 (좌동, 영풍프라자)",051-702-7533,,129.1752749,35.1781714
466,정내과의원,의원,부산진구,"부산광역시 부산진구 동평로 358, (양정동)",051-868-2868,,129.1752749,35.1781714
467,전광남정형외과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 8-2, 1,2층 (반여동)",051-527-8800,,129.1185764,35.1947469
468,박영내과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 221-1, 2층 (반여동)",051-782-4435,,129.1308247,35.1971196
469,김미란산부인과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 82, 2층 (재송동, 장안빌딩)",051-781-7877,,129.1257818,35.1860019
470,우내과의원,의원,부산북구,"부산광역시 북구 덕천로 235-1, (만덕동)",051-342-1004,,129.1831954,35.1683712
471,우내과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 309, 202호 (좌동)",051-701-5138,,129.1831954,35.1683712
472,김동균이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 200, (반여동)",051-781-0023,,129.1308142,35.1949799
473,예담소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 64, (반여동, 장산메디컬3층)",051-532-7511,,129.1189658,35.1993177
474,미소메디칼내과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 150, 301호 (재송동, 보라스카이타운)",051-784-5675,,129.1282604,35.1912677
475,삼성의원,의원,부산남구,"부산광역시 남구 지게골로 46, 3층 (문현동)",051-245-0065,,129.1556759,35.2322043
476,삼성의원,의원,부산동래구,"부산광역시 동래구 충렬대로 252, (수안동)",051-557-1331,,129.1556759,35.2322043
477,삼성의원,의원,부산해운대구,"부산광역시 해운대구 반송로924번길 13-1, (반송동)",051-542-1666,,129.1556759,35.2322043
478,뷰티스피부과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 10, 602호 (우동, 센텀메디컬센타)",051-717-2645,,129.1315304,35.1678325
479,시원한제통외과의원,의원,부산해운대구,"부산광역시 해운대구 아랫반송로26번길 33, 2층 (반송동)",051-542-3238,,129.1476515,35.2249466
480,하얀나라피부과의원,의원,부산해운대구,"부산광역시 해운대구 양운로 82, 501호 (좌동, 화인크리닉)",051-704-7057,http://www.whitenara.net/,129.1755732,35.1704651
481,뮤즈의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 503호 (우동)",051-927-5222,,129.1320258,35.1671978
482,뮤즈의원,의원,부산진구,"부산광역시 부산진구 중앙대로 698, 3층 (부전동, 동강빌딩)",051-804-6561,,129.1320258,35.1671978
483,고운비뇨기과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 89, 2층 (재송동)",051-783-7582,,129.1253273,35.1866839
484,스펀지성형외과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 19, 302,303호(우동,센텀코아) (우동)",051-742-6999,,129.1325792,35.1674411
485,연세의원,의원,부산북구,"부산광역시 북구 만덕대로65번길 3, (덕천동)",051-335-0875,,129.119628,35.2036219
486,연세의원,의원,부산영도구,"부산광역시 영도구 와치로 250, 3층 (동삼동)",051-405-7797,,129.119628,35.2036219
487,연세의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 109-1, 301호 (반여동, 아시아드몰)",051-525-8175,,129.119628,35.2036219
488,센텀모빅스피부과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 313, 3층일부,4~7층 (우동)",051-742-5855,http://www.mobigs.co.kr,129.1326424,35.1730196
489,젠의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, A904호 (우동, 센텀임페리얼)",051-918-7755,www.zenclinic.co.kr/,129.1313001,35.1681037
490,원영상의학과의원(The One MRI Clinic),의원,부산해운대구,"부산광역시 해운대구 센텀2로 25, 401호 (우동, 센텀드림월드)",051-937-0303,,129.132947,35.1669544
491,센텀시원정형외과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 86, 2층 (재송동)",051-781-2119,,129.1257184,35.1862985
492,라온셀의원,의원,부산해운대구,"부산광역시 해운대구 중동1로 11, 우1동우체국 8층 (우동)",051-806-7666,,129.1611758,35.1639638
493,부산건우정형외과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 6, L TOWER 8-9층 (중동)",051-710-0001,,129.1680556,35.1672265
494,세프치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대해변로 257, 707호 (우동)",051-915-2828,,129.1595211,35.159687
495,서울수치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 814, 310호 (좌동, 세종월드프라자)",051-742-2875,,129.1776778,35.1695768
496,서울치과의원,치과의원,부산연제구,"부산광역시 연제구 중앙대로 1039, 2층 (연산동)",051-852-2882,,129.1183014,35.1986915
497,서울치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 53, 2~3층 (반여동)",051-544-5692,,129.1183014,35.1986915
498,라이프치과의원,치과의원,부산해운대구,"부산광역시 해운대구 중동1로 17, (중동)",051-746-8575,,129.1618527,35.1635378
499,미소담치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 150, 4층 (재송동)",051-783-7528,,129.1282604,35.1912677
500,우리들치과의원,치과의원,부산동래구,"부산광역시 동래구 반송로 339, 3층 (명장동)",051-525-2875,,129.1268114,35.1886612
501,우리들치과의원,치과의원,부산기장군,"부산광역시 기장군 기장읍 차성동로 75, (기장읍)",051-721-3061,,129.1268114,35.1886612
502,우리들치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 116, 3층 (재송동)",051-783-2340,,129.1268114,35.1886612
503,프랜드정치과의원,치과의원,부산해운대구,"부산광역시 해운대구 세실로 43, 305호 (좌동)",051-702-7744,http://www.friendnet.co.kr/contents/main/index.asp,129.17845,35.1687646
504,21세기치과의원,치과의원,부산동구,"부산광역시 동구 범일로 125, (범일동, 현대백화점)",051-633-2028,,129.1776778,35.1695768
505,21세기치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 814, B동 424호 (좌동, 세종월드)",051-703-7533,,129.1776778,35.1695768
506,이사랑치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 599, (광안동)",051-758-2835,,129.1306583,35.1962368
507,이사랑치과의원,치과의원,부산사하구,"부산광역시 사하구 낙동대로 444, 2층 (당리동)",051-294-8275,,129.1306583,35.1962368
508,이사랑치과의원,치과의원,부산연제구,"부산광역시 연제구 명륜로 16, 4층 (거제동)",051-245-2877,,129.1306583,35.1962368
509,이사랑치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 213, 3층 (반여동)",051-781-2802,,129.1306583,35.1962368
510,이사랑치과의원,치과의원,부산기장군,"부산광역시 기장군 기장읍 읍내로 108, 3층 (미주빌딩)",051-724-2804,,129.1306583,35.1962368
511,연세뉴욕치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, A1401호 (우동, 센텀임페리얼타워)",051-741-5955,,129.1313001,35.1681037
512,미소를만드는치과교정과치과의원,치과의원,부산동래구,"부산광역시 동래구 충렬대로 194, (명륜동)",051-552-7528,,129.1776778,35.1695768
513,미소를만드는치과교정과치과의원,치과의원,부산사하구,"부산광역시 사하구 하신중앙로 350, (하단동)",051-207-2842,,129.1776778,35.1695768
514,미소를만드는치과교정과치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 814, B동 520,521호 (좌동, 세종월드프라자)",051-701-2875,,129.1776778,35.1695768
515,미소를만드는치과교정과치과의원,치과의원,부산진구,"부산광역시 부산진구 중앙대로 708, 13층 (부전동)",051-817-8228,,129.1776778,35.1695768
516,박성수소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로38번길 70, 3층 302호 (재송동)",051-783-0220,http://,129.1175913,35.191057
517,정혜인치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 428, 209호 (우동, 동부올림픽타운상가)",051-747-2897,,129.1402172,35.1659184
518,마리나웰치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대해변로 117, 상가동 2층 207호 (우동, 대우마리나1차아파트)",051-781-2879,,129.146599,35.1603177
519,이재호치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 78-1, 2층 (재송동)",051-782-7528,,129.1259446,35.1857099
520,바로본항외과의원,의원,부산해운대구,"부산광역시 해운대구 세실로 64, 201-3호 (좌동, 화목데파트)",051-754-7007,,129.177663,35.1709808
521,문한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 245, 5층 (좌동, 성암빌딩)",051-702-7889,,129.1809857,35.1740364
522,정경한의원,한의원,부산해운대구,"부산광역시 해운대구 중동1로 12, 6층 (우동)",051-746-4018,,129.1609742,35.1636042
523,마리나메디컬의원,의원,부산해운대구,"부산광역시 해운대구 해운대해변로 154, 5층 (우동)",051-743-1661,,129.1485263,35.1581115
524,참나무향한의원,한의원,부산해운대구,"부산광역시 해운대구 좌동순환로 173, 5층 501호 (좌동, 영풍프라자)",626-1246,,129.1752749,35.1781714
525,센텀뉴욕치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 401호 (우동, 센텀임페리얼)",051-717-2853,,129.1313001,35.1681037
526,센텀숲정신건강의학과의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 A901일부호 (우동)",051-711-2113,,129.1313001,35.1681037
527,센텀소중한눈안과의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 1402호 (우동, 센텀임페리얼타워)",051-920-7788,,129.1313001,35.1681037
528,센텀밝은빛안과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20-20, 6층 603호 (우동, 센텀타워메디컬센타)",051-744-0096,http://www.centumeye.co.kr,129.1320258,35.1671978
529,올바른내과의원,의원,부산해운대구,"부산광역시 해운대구 중동1로 17, 3층 (중동, 해정빌딩)",051-743-7505,,129.1618527,35.1635378
530,한마음치과의원,치과의원,부산수영구,"부산광역시 수영구 수영로 707, (수영동)",051-751-1547,,129.1193242,35.2031837
531,한마음치과의원,치과의원,부산중구,"부산광역시 중구 중구로 47, (부평동1가)",051-245-2828,,129.1193242,35.2031837
532,한마음치과의원,치과의원,부산남구,"부산광역시 남구 용호로 147, (용호동, 한마음클리닉5층)",051-626-2872,,129.1193242,35.2031837
533,한마음치과의원,치과의원,부산해운대구,"부산광역시 해운대구 선수촌로 103-4, 6층 (반여동)",051-524-7528,,129.1193242,35.2031837
534,새아여성의원,의원,부산해운대구,"부산광역시 해운대구 재반로 199, 4층 (반여동, 새아빌딩)",051-782-7332,http://www.saea1999.com/,129.1304705,35.1951003
535,임태형내과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 441, 4층 (중동)",051-742-8002,,129.1725654,35.1613322
536,수마취통증의학과의원,의원,부산수영구,"부산광역시 수영구 과정로41번길 20, 메디플러스 5층 (망미동)",711-0066,,129.131122,35.1967654
537,수마취통증의학과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 220, 오븐에꾸운닭 2층 (반여동)",051-524-8900,,129.131122,35.1967654
538,서울마취통증의학과의원,의원,부산북구,"부산광역시 북구 만덕대로 17, 2층 (덕천동)",051-337-7552,,129.1320258,35.1671978
539,서울마취통증의학과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 1303호 (우동, 센텀타워메디칼)",051-742-6275,,129.1320258,35.1671978
540,정앤김이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 거성빌딩 402,802일부,901,902호 (좌동)",051-702-3937,,129.1750479,35.1776265
541,김준호안과의원,의원,부산해운대구,"부산광역시 해운대구 양운로 82, 404호 (좌동, 화인크리닉센타)",051-702-4110,,129.1755732,35.1704651
542,변의원,의원,부산해운대구,"부산광역시 해운대구 재반로 85, 2층 (재송동)",051-784-5247,,129.1253414,35.1863144
543,최성철내과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 64, 2층 (반여동)",051-528-8844,,129.1189658,35.1993177
544,브니엘산부인과의원,의원,부산해운대구,"부산광역시 해운대구 달맞이길 30, 포디움동 2층 2073호 (중동, 엘시티)",051-742-9977,http://www.inbeauty.co.kr,129.1683765,35.161064
545,하늘빛안과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 109-1, 2층 (반여동, 아시아드몰)",051-522-9393,,129.119628,35.2036219
546,김중규의원,의원,부산해운대구,"부산광역시 해운대구 재송2로 31, (재송동)",051-784-9403,,129.1303218,35.1923322
547,이&이치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 407, 503호 (우동, 신세계프라자)",051-558-2828,,129.1406828,35.1678259
548,세방치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀2로 10, 402호 (우동, 센텀메디컬센터)",051-755-0280,http://ofpclinic.wixsite.com/tmjclinic,129.1315304,35.1678325
549,웰재활의학과의원,의원,부산해운대구,"부산광역시 해운대구 재반로 116, 6층 (재송동, 일창빌딩)",051-782-7599,,129.1268114,35.1886612
550,아름다운의원,의원,부산북구,"부산광역시 북구 화명대로 34, 웰빙프라자 3층 302호 (화명동)",051-791-0975,,129.1193242,35.2031837
551,아름다운의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 103-4, 7층 (반여동)",051-525-7582,,129.1193242,35.2031837
552,센텀캘리포니아치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀2로 15, 502호 (우동, 센텀브라이빌딩)",051-746-0211,http://www.centumca.com,129.1323537,35.1677016
553,황내과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 401호 (좌동, 거성프라자)",051-702-6565,,129.1750479,35.1776265
554,한빛연합의원,의원,부산영도구,"부산광역시 영도구 상리로 33, (동삼동)",051-405-8633,,129.156813,35.1621623
555,한빛연합의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 598, 2층 일부호 (우동)",051-752-7585,,129.156813,35.1621623
556,세민정형외과의원,의원,부산해운대구,"부산광역시 해운대구 중동1로 15-2, 2층 (우동)",051-743-5731,,129.161599,35.163709
557,최영주산부인과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 802, B동 302호 (좌동, 웅신시네아트)",051-704-2020,,129.1766569,35.1691635
558,이인훈소아청소년과의원,의원,부산해운대구,"부산광역시 해운대구 좌동순환로 301, 3층 (좌동, 금강빌딩)",051-703-0075-6,,129.1832772,35.1691765
559,인제대학교 해운대백병원,종합병원,부산해운대구,"부산광역시 해운대구 해운대로 875, (좌동)",051-797-0100,http://www.paik.ac.kr/haeundae/,129.182013,35.173443
560,부산성모안과병원,병원,부산해운대구,"부산광역시 해운대구 해운대로 409, (우동)",051-743-0775,http://www.sungmo.co.kr,129.1409696,35.1675364
561,준의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 202,203호 (우동, 해운대두산위브더제니스)",051-931-0103,,129.145091,35.156667
562,준의원,의원,부산수영구,"부산광역시 수영구 광남로 199, (광안동)",051-755-0920,,129.145091,35.156667
563,센텀마취통증의학과의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 104-10, 선수촌빌딩 A동 4층 (반여동)",051-715-8998,,129.1199099,35.2026807
564,센텀타워치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀2로 20, 1501-1502호 (우동, 센텀타워메디칼)",051-743-0012,http://www.ctdc.co.kr,129.1320258,35.1671978
565,이종철치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 239, (반여동)",051-784-2875,,129.1310654,35.1986393
566,더아름다운성형외과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 15, 601호 (우동, 센텀브라이언)",051-747-7774,,129.1323537,35.1677016
567,미안의원,의원,부산진구,"부산광역시 부산진구 서면로 64, 3층 (부전동, 청석빌딩)",051-807-0128,http://www.centumchai.com,129.1377353,35.1702057
568,미안의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 369, 6층 (우동, 해운대센텀메디컬)",746-2044,http://www.centumchai.com,129.1377353,35.1702057
569,예일의원,의원,부산해운대구,"부산광역시 해운대구 선수촌로 102-2, 6층 (반여동, 부원메디컬센터)",051-523-1003,,129.1196159,35.2027865
570,봄치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 216호 (좌동)",051-704-2279,,129.1776778,35.1695768
571,봄치과의원,치과의원,부산사하구,"부산광역시 사하구 다대로 279, (장림동)",051-266-2275,,129.1776778,35.1695768
572,센텀아시아치과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀동로 9, 상가 2층 226호 (우동, 트럼프월드센텀아파트)",051-900-8275,,129.1324214,35.1703962
573,예바치과교정과의원,치과의원,부산동래구,"부산광역시 동래구 동래로 25, 4층 (온천동)",051-791-2804,http://www.prettymiso.com,129.1313001,35.1681037
574,예바치과교정과의원,치과의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 803호 (우동, 센텀임페리얼타워)",051-920-7755,http://www.prettymiso.com,129.1313001,35.1681037
575,센텀고운선형한의원,한의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, 602호 (우동, 센템임페리얼타워빌딩)",051-627-3366,,129.1313001,35.1681037
576,해운대구보건소 반송지소,보건지소,부산해운대구,"부산광역시 해운대구 반송로 853, (반송동, 반송보건지소)",749-5792,,129.1478997,35.2300562
577,미플러스센텀의원,의원,부산해운대구,"부산광역시 해운대구 센텀남대로 50, A402호 (우동, 센텀임페리얼)",051-742-9003,,129.1313001,35.1681037
578,선치과의원,치과의원,부산사하구,"부산광역시 사하구 낙동대로 440, 4층 (당리동, 향원빌딩)",051-207-2080,,129.1308011,35.1970097
579,선치과의원,치과의원,부산해운대구,"부산광역시 해운대구 재반로 221, (반여동)",051-781-2875,,129.1308011,35.1970097
580,권내과의원,의원,부산해운대구,"부산광역시 해운대구 반송로924번길 14, (반송동)",051-542-5666,,129.1554677,35.2320278
581,제니스라인치과교정과치과의원,치과의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 921호 (우동, 해운대두산위브더제니스)",051-746-2858,,129.145091,35.156667
582,녹십자의원,의원,부산해운대구,"부산광역시 해운대구 우동1로20번길 67, 2층 (우동)",051-742-0334,,129.1597489,35.1653589
583,녹십자의원,의원,부산기장군,"부산광역시 기장군 장안읍 해맞이로 427, ()",051-727-3355,,129.1597489,35.1653589
584,노블레스홍인식성형외과의원,의원,부산해운대구,"부산광역시 해운대구 센텀2로 33, 센텀뷰라움 3층 301.302.303호 (우동)",051-758-6636,http://noblessehong.com/,129.1334088,35.1664153
585,한사랑의원,의원,부산금정구,"부산광역시 금정구 동현로16번길 76, 3층 (부곡동)",051-512-3617,,129.1699934,35.1737687
586,한사랑의원,의원,부산해운대구,"부산광역시 해운대구 대천로67번길 4, 202,203호 (좌동, 해운대주공아파트상가)",051-731-0753,,129.1699934,35.1737687
587,토브성형외과의원,의원,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 104동 924호 (우동, 해운대두산위브더제니스)",051-744-1031,,129.145091,35.156667
588,선경한의원,한의원,부산해운대구,"부산광역시 해운대구 양운로 98, (좌동,대하프라자 2층)",051-742-1091,,129.1748353,35.1716411
589,해운대봄한의원,한의원,부산해운대구,"부산광역시 해운대구 중동2로 12-1, 5층 (중동)",051-743-2300,,129.164576,35.163149
590,맑고고운의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 650, 201동 501호 일부호 (우동, 해운대 센트럴 푸르지오)",0507-1389-7277,,129.1612447,35.164601
591,성모더오정신건강의학과의원,의원,부산해운대구,"부산광역시 해운대구 세실로 75, 5층 (좌동, 일진빌딩)",051-703-7555,,129.1767685,35.1712912
592,와이디정신건강의학과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 407, 신세계프라자 303 일부호 (우동)",051-747-8005,,129.1406828,35.1678259
593,해운대한겨레치과의원,치과의원,부산해운대구,"부산광역시 해운대구 해운대로 802, 310, 311호 (좌동, 웅신시네아트)",051-702-2132,,129.1766569,35.1691635
594,에스아산이비인후과의원,의원,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 419호,420호일부호 (좌동)",051-701-8575,,129.1776778,35.1695768
