,요양기관명,시군구코드명,주소,전화번호,좌표(X),좌표(Y)
0,햇님약국,부산금정구,"부산광역시 금정구 중앙대로1685번길 15, 1층 (부곡동)",051-582-6119,129.1690227,35.1660473
1,햇님약국,부산해운대구,"부산광역시 해운대구 좌동순환로 502, 이룸제이타워 109호 (중동)",051-747-0881,129.1690227,35.1660473
2,파랑약국,부산해운대구,"부산광역시 해운대구 선수촌로 94, 대룡빌딩 102호 (반여동)",051-526-8900,129.1195631,35.2021038
3,장산약국,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 102,103호 (좌동)",051-702-0078,129.1750479,35.1776265
4,장산약국,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 102,103호 (좌동)",051-702-0078,129.1217477,35.2059254
5,장산약국,부산해운대구,"부산광역시 해운대구 선수촌로 144, (반여동)",051-525-1811,129.1750479,35.1776265
6,장산약국,부산해운대구,"부산광역시 해운대구 선수촌로 144, (반여동)",051-525-1811,129.1217477,35.2059254
7,큰사랑약국,부산사하구,"부산광역시 사하구 다대로 317-1, (장림동)",051-263-1701,129.148721,35.2253256
8,큰사랑약국,부산사하구,"부산광역시 사하구 낙동대로 438, 1층 (당리동)",051-293-7488,129.148721,35.2253256
9,큰사랑약국,부산사상구,"부산광역시 사상구 백양대로 430, 120호 (주례동, 대성상가)",051-326-5890,129.148721,35.2253256
10,큰사랑약국,부산해운대구,"부산광역시 해운대구 아랫반송로23번길 5, 1층 (반송동)",051-542-2311,129.148721,35.2253256
11,큰사랑약국,부산기장군,"부산광역시 기장군 정관읍 정관로 569, 정관 제일타워 404호",051-727-9780,129.148721,35.2253256
12,부원약국,부산해운대구,"부산광역시 해운대구 선수촌로 102-2, 부원메디칼센타 2층 (반여동)",051-531-5310,129.1196159,35.2027865
13,송정약국,부산해운대구,"부산광역시 해운대구 송정중앙로 29, 뉴송정하우스 1층 (송정동)",051-703-4356,129.203961,35.1825649
14,우리약국,부산수영구,"부산광역시 수영구 광안로 4, 광안동에스케이뷰 106동 104호 (광안동)",051-751-7674,129.1620822,35.1630081
15,우리약국,부산수영구,"부산광역시 수영구 민락로6번길 31, 1층 (민락동)",051-753-3825,129.1620822,35.1630081
16,우리약국,부산사하구,"부산광역시 사하구 낙동대로 212, 1층 (괴정동)",051-202-2311,129.1620822,35.1630081
17,우리약국,부산금정구,"부산광역시 금정구 공단로 5, (금사동)",531-8458,129.1620822,35.1630081
18,우리약국,부산진구,"부산광역시 부산진구 당감로 47-2, 1층 (당감동)",051-895-6448,129.1620822,35.1630081
19,우리약국,부산동래구,"부산광역시 동래구 사직북로 16, 1층 일부호 (사직동)",051-506-7933,129.1620822,35.1630081
20,우리약국,부산동구,"부산광역시 동구 중앙대로286번길 3, 1층 (초량동)",051-466-0940,129.1620822,35.1630081
21,우리약국,부산동래구,"부산광역시 동래구 아시아드대로 224, 1층 일부호 (온천동)",051-503-5115,129.1620822,35.1630081
22,우리약국,부산수영구,"부산광역시 수영구 황령산로8번길 54, (남천동)",051-612-6500,129.1620822,35.1630081
23,우리약국,부산해운대구,"부산광역시 해운대구 중동1로 26, (중동)",051-741-5554,129.1620822,35.1630081
24,우리약국,부산남구,"부산광역시 남구 수영로266번길 37, 109호 (대연동, 우성2)",627-6315,129.1620822,35.1630081
25,우리약국,부산수영구,"부산광역시 수영구 구락로 69, (망미동)",051-756-0265,129.1620822,35.1630081
26,우리약국,부산기장군,"부산광역시 기장군 정관읍 정관로 561, 정관타워 107호",051-728-7144,129.1620822,35.1630081
27,우리약국,부산북구,"부산광역시 북구 화명대로 42, (화명동)",051-333-5171,129.1620822,35.1630081
28,우리약국,부산서구,"부산광역시 서구 까치고개로 216, (아미동1가)",051-243-6900,129.1620822,35.1630081
29,우리약국,부산사상구,"부산광역시 사상구 새벽로 166, 1층 (감전동)",051-317-0997,129.1620822,35.1630081
30,우리약국,부산진구,"부산광역시 부산진구 범일로 186, 1층 (범천동)",051-637-9277,129.1620822,35.1630081
31,우리약국,부산남구,"부산광역시 남구 용호로 154, 2층 (용호동, 용호메디칼센타)",621-7227,129.1620822,35.1630081
32,화목2층약국,부산해운대구,"부산광역시 해운대구 세실로 64, 2층 201-2호 (좌동, 화목데파트)",051-701-8608,129.177663,35.1709808
33,굿모닝약국,부산동래구,"부산광역시 동래구 충렬대로 353, (안락동, 1층 일부)",[phone],129.1303218,35.1923322
34,굿모닝약국,부산금정구,"부산광역시 금정구 서동로 168, 송월빌딩 1층 102호 (서동)",051-757-5252,129.1303218,35.1923322
35,굿모닝약국,부산해운대구,"부산광역시 해운대구 재송2로 31, (재송동)",051-783-5775,129.1303218,35.1923322
36,굿모닝약국,부산중구,"부산광역시 중구 흑교로52번길 6-1, 1층 (보수동1가)",051-253-1963,129.1303218,35.1923322
37,동부약국,부산해운대구,"부산광역시 해운대구 재반로 153, (재송동)",051-783-4285,129.1279705,35.1917989
38,바른약국,부산사하구,"부산광역시 사하구 사하로 201, 1층 (괴정동)",051-203-0406,129.1614624,35.1636295
39,바른약국,부산진구,"부산광역시 부산진구 새싹로 201, 1층 (초읍동)",051-791-2215,129.1614624,35.1636295
40,바른약국,부산남구,"부산광역시 남구 우암로 134, 삼진빌딩 1층 (감만동)",051-939-7380,129.1614624,35.1636295
41,바른약국,부산동래구,"부산광역시 동래구 충렬대로 252, 101호 (수안동)",,129.1614624,35.1636295
42,바른약국,부산기장군,"부산광역시 기장군 장안읍 해맞이로 9, 1층",051-727-5123,129.1614624,35.1636295
43,바른약국,부산해운대구,"부산광역시 해운대구 중동1로 15-3, 1층 (우동)",051-711-9070,129.1614624,35.1636295
44,바른약국,부산진구,"부산광역시 부산진구 중앙대로 801, 102호 (부전동)",051-816-9888,129.1614624,35.1636295
45,바른약국,부산북구,"부산광역시 북구 사상로 599, (구포동)",051-301-7502,129.1614624,35.1636295
46,바른약국,부산사하구,"부산광역시 사하구 다대로 263, 109호 (장림동)",051-264-2356,129.1614624,35.1636295
47,바른약국,부산사하구,"부산광역시 사하구 다대로 544, 진요빌딩 106-1호 (다대동)",051-265-8911,129.1614624,35.1636295
48,바른약국,부산동구,"부산광역시 동구 고관로 126, 1층 (수정동)",051-710-5512,129.1614624,35.1636295
49,바른약국,부산연제구,"부산광역시 연제구 월드컵대로 186, (거제동)",051-865-1650,129.1614624,35.1636295
50,행복한약국,부산해운대구,"부산광역시 해운대구 구남로29번길 26, (중동)",051-731-0677,129.1619558,35.1622657
51,행복한약국,부산해운대구,"부산광역시 해운대구 구남로29번길 26, (중동)",051-731-0677,129.1326424,35.1730196
52,행복한약국,부산사하구,"부산광역시 사하구 장평로 291, 1층 (신평동)",051-204-1255,129.1619558,35.1622657
53,행복한약국,부산사하구,"부산광역시 사하구 장평로 291, 1층 (신평동)",051-204-1255,129.1326424,35.1730196
54,행복한약국,부산해운대구,"부산광역시 해운대구 해운대로 313, 1층 (우동)",051-746-3373,129.1619558,35.1622657
55,행복한약국,부산해운대구,"부산광역시 해운대구 해운대로 313, 1층 (우동)",051-746-3373,129.1326424,35.1730196
56,행복한약국,부산수영구,"부산광역시 수영구 수영로 611, 1층 (광안동)",051-753-1888,129.1619558,35.1622657
57,행복한약국,부산수영구,"부산광역시 수영구 수영로 611, 1층 (광안동)",051-753-1888,129.1326424,35.1730196
58,행복한약국,부산동래구,"부산광역시 동래구 충렬대로 152, 1층 (온천동)",051-507-4014,129.1619558,35.1622657
59,행복한약국,부산동래구,"부산광역시 동래구 충렬대로 152, 1층 (온천동)",051-507-4014,129.1326424,35.1730196
60,행복한약국,부산서구,"부산광역시 서구 구덕로 224, 스카이파크동 201호 (부민동1가)",051-244-2263,129.1619558,35.1622657
61,행복한약국,부산서구,"부산광역시 서구 구덕로 224, 스카이파크동 201호 (부민동1가)",051-244-2263,129.1326424,35.1730196
62,행복한약국,부산남구,"부산광역시 남구 수영로 25, (문현동)",647-3345,129.1619558,35.1622657
63,행복한약국,부산남구,"부산광역시 남구 수영로 25, (문현동)",647-3345,129.1326424,35.1730196
64,행복한약국,부산진구,"부산광역시 부산진구 신천대로 241, 1층 (부암동, 롯데마트)",051-807-5775,129.1619558,35.1622657
65,행복한약국,부산진구,"부산광역시 부산진구 신천대로 241, 1층 (부암동, 롯데마트)",051-807-5775,129.1326424,35.1730196
66,센텀드림약국,부산해운대구,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 105호 (우동)",051-741-3016,129.132947,35.1669544
67,행복약국,부산동래구,"부산광역시 동래구 중앙대로1493번길 6, 1층 102호 (온천동)",051-715-5538,129.1175913,35.191057
68,행복약국,부산진구,"부산광역시 부산진구 새싹로 240-1, 1층 (초읍동)",051-805-2032,129.1175913,35.191057
69,행복약국,부산강서구,"부산광역시 강서구 과학산단2로20번길 20, 행복메디컬빌딩 1층 103호 (지사동)",051-941-9936,129.1175913,35.191057
70,행복약국,부산남구,"부산광역시 남구 석포로 34, (감만동)",051-644-5862,129.1175913,35.191057
71,행복약국,부산진구,"부산광역시 부산진구 가야대로 460, (개금동)",051-894-1400,129.1175913,35.191057
72,행복약국,부산동구,"부산광역시 동구 중앙대로 365, 부산일보 1층 (수정동)",051-465-8993,129.1175913,35.191057
73,행복약국,부산진구,"부산광역시 부산진구 범일로 190, (범천동)",051-636-3835,129.1175913,35.191057
74,행복약국,부산해운대구,"부산광역시 해운대구 해운대로38번길 70, 1층 104호 (재송동)",051-784-7117,129.1175913,35.191057
75,행복약국,부산연제구,"부산광역시 연제구 월드컵대로 128, 행복한메디컬센타 1층 (연산동)",051-862-1185,129.1175913,35.191057
76,하이브약국,부산해운대구,"부산광역시 해운대구 해운대로 650, 상가동 110호 (우동)",051-747-1055,129.1613426,35.1646577
77,보라약국,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 6층 603 일부호 (좌동)",051-704-7321,129.1776778,35.1695768
78,메디썬약국,부산해운대구,"부산광역시 해운대구 좌동순환로 395, 한라프라자 104호 (중동)",051-741-2238,129.1773299,35.1621911
79,마음약국,부산해운대구,"부산광역시 해운대구 해운대로76번길 65, 1층 (재송동)",051-782-3355,129.1170107,35.1902979
80,마음약국,부산동래구,"부산광역시 동래구 금강로 91, 201호 (온천동)",051-553-4707,129.1170107,35.1902979
81,하나약국,부산기장군,"부산광역시 기장군 기장읍 차성로 436, (기장읍)",051-724-7761,129.1409667,35.167541
82,하나약국,부산기장군,"부산광역시 기장군 기장읍 차성로 436, (기장읍)",051-724-7761,129.1750479,35.1776265
83,하나약국,부산남구,"부산광역시 남구 용호로198번길 2, (용호동)",051-624-4780,129.1409667,35.167541
84,하나약국,부산남구,"부산광역시 남구 용호로198번길 2, (용호동)",051-624-4780,129.1750479,35.1776265
85,하나약국,부산영도구,"부산광역시 영도구 태종로 107, 영도오션트라움 105호 (영선동1가)",051-975-1200,129.1409667,35.167541
86,하나약국,부산영도구,"부산광역시 영도구 태종로 107, 영도오션트라움 105호 (영선동1가)",051-975-1200,129.1750479,35.1776265
87,하나약국,부산금정구,"부산광역시 금정구 수림로 13, 1층 (부곡동, 동원빌딩)",582-1300,129.1409667,35.167541
88,하나약국,부산금정구,"부산광역시 금정구 수림로 13, 1층 (부곡동, 동원빌딩)",582-1300,129.1750479,35.1776265
89,하나약국,부산북구,"부산광역시 북구 덕천로 235-1, (만덕동)",051-342-5820,129.1409667,35.167541
90,하나약국,부산북구,"부산광역시 북구 덕천로 235-1, (만덕동)",051-342-5820,129.1750479,35.1776265
91,하나약국,부산연제구,"부산광역시 연제구 아시아드대로46번길 15, (거제동)",051-503-8102,129.1409667,35.167541
92,하나약국,부산연제구,"부산광역시 연제구 아시아드대로46번길 15, (거제동)",051-503-8102,129.1750479,35.1776265
93,하나약국,부산동래구,"부산광역시 동래구 안락로 12, (안락동)",051-528-4477,129.1409667,35.167541
94,하나약국,부산동래구,"부산광역시 동래구 안락로 12, (안락동)",051-528-4477,129.1750479,35.1776265
95,하나약국,부산사하구,"부산광역시 사하구 감천로 46, 1층 (감천동)",051-201-0215,129.1409667,35.167541
96,하나약국,부산사하구,"부산광역시 사하구 감천로 46, 1층 (감천동)",051-201-0215,129.1750479,35.1776265
97,하나약국,부산해운대구,"부산광역시 해운대구 해운대로 409, 부산성모안과병원 104호 (우동)",051-744-1888,129.1409667,35.167541
98,하나약국,부산해운대구,"부산광역시 해운대구 해운대로 409, 부산성모안과병원 104호 (우동)",051-744-1888,129.1750479,35.1776265
99,하나약국,부산기장군,"부산광역시 기장군 장안읍 월내2길 3, 1층",051-923-8899,129.1409667,35.167541
100,하나약국,부산기장군,"부산광역시 기장군 장안읍 월내2길 3, 1층",051-923-8899,129.1750479,35.1776265
101,하나약국,부산강서구,"부산광역시 강서구 신호산단2로 21, 106호 (신호동)",051-973-1175,129.1409667,35.167541
102,하나약국,부산강서구,"부산광역시 강서구 신호산단2로 21, 106호 (신호동)",051-973-1175,129.1750479,35.1776265
103,하나약국,부산수영구,"부산광역시 수영구 수영로 621, 1-1호 (광안동, 부광)",051-517-6373,129.1409667,35.167541
104,하나약국,부산수영구,"부산광역시 수영구 수영로 621, 1-1호 (광안동, 부광)",051-517-6373,129.1750479,35.1776265
105,하나약국,부산금정구,"부산광역시 금정구 식물원로 59, 1층 102호 (장전동, BK오피스텔)",051-512-2420,129.1409667,35.167541
106,하나약국,부산금정구,"부산광역시 금정구 식물원로 59, 1층 102호 (장전동, BK오피스텔)",051-512-2420,129.1750479,35.1776265
107,하나약국,부산동래구,"부산광역시 동래구 온천장로 123-1, 1층 일부호 (온천동, 드림메디컬)",051-555-0200,129.1409667,35.167541
108,하나약국,부산동래구,"부산광역시 동래구 온천장로 123-1, 1층 일부호 (온천동, 드림메디컬)",051-555-0200,129.1750479,35.1776265
109,하나약국,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 101호 (좌동, 거성프라자)",051-704-9393,129.1409667,35.167541
110,하나약국,부산해운대구,"부산광역시 해운대구 좌동순환로 174, 101호 (좌동, 거성프라자)",051-704-9393,129.1750479,35.1776265
111,5층그린약국,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 527호 일부호 (좌동)",051-702-2446,129.1776778,35.1695768
112,미소약국,부산동래구,"부산광역시 동래구 여고로 8, 1층 (사직동)",051-505-8275,129.1282604,35.1912677
113,미소약국,부산해운대구,"부산광역시 해운대구 재반로 150, 201호 (재송동, 보라스카이타운)",051-784-7377,129.1282604,35.1912677
114,미소약국,부산사상구,"부산광역시 사상구 사상로 325, (덕포동)",051-305-3354,129.1282604,35.1912677
115,미소약국,부산연제구,"부산광역시 연제구 과정로 144, (연산동, 미소메디칼 1층)",051-753-6123,129.1282604,35.1912677
116,미소약국,부산강서구,"부산광역시 강서구 과학산단로306번길 10, 115동 201호 (지사동, 협성 · DS 엘리시안)",051-971-9552,129.1282604,35.1912677
117,미소약국,부산진구,"부산광역시 부산진구 가야대로 769, (부전동)",051-816-9977,129.1282604,35.1912677
118,미소약국,부산북구,"부산광역시 북구 덕천로 303, (만덕동)",051-335-2621,129.1282604,35.1912677
119,미소약국,부산진구,"부산광역시 부산진구 양지로5번길 31, (양정동)",051-866-5156,129.1282604,35.1912677
120,미소약국,부산사하구,"부산광역시 사하구 하신번영로 320, (하단동)",051-202-2429,129.1282604,35.1912677
121,미소약국,부산진구,"부산광역시 부산진구 복지로 65, (개금동)",051-897-2345,129.1282604,35.1912677
122,미소약국,부산진구,"부산광역시 부산진구 백양관문로 3, 202호 (개금동, 개금주공아파트상가)",051-891-5885,129.1282604,35.1912677
123,미소약국,부산중구,"부산광역시 중구 대영로 213, (영주동)",051-442-2525,129.1282604,35.1912677
124,미소약국,부산서구,"부산광역시 서구 감천로 261, 1층 105호, 107호 (암남동, 삼성비치타운)",051-255-5587,129.1282604,35.1912677
125,미소약국,부산사하구,"부산광역시 사하구 다대낙조1길 5, (다대동)",051-265-9978,129.1282604,35.1912677
126,미소약국,부산연제구,"부산광역시 연제구 중앙대로 1045, (연산동)",051-866-9975,129.1282604,35.1912677
127,튼튼약국,부산동구,"부산광역시 동구 범일로 85, 101호 (범일동)",051-633-8899,129.1837505,35.1662548
128,튼튼약국,부산남구,"부산광역시 남구 분포로 113, 1005동 404호 (용호동, 엘지메트로시티아파트)",051-611-8288,129.1837505,35.1662548
129,튼튼약국,부산동래구,"부산광역시 동래구 충렬대로 384, (안락동, 동래아동병원)",051-531-7800,129.1837505,35.1662548
130,튼튼약국,부산기장군,"부산광역시 기장군 정관읍 정관로 615, (정관읍)",051-727-7717,129.1837505,35.1662548
131,튼튼약국,부산사하구,"부산광역시 사하구 하신번영로 185, (신평동)",051-207-9193,129.1837505,35.1662548
132,튼튼약국,부산해운대구,"부산광역시 해운대구 청사포로 16, 109호 (좌동, 락희상가)",051-704-4566,129.1837505,35.1662548
133,시티온누리약국,부산해운대구,"부산광역시 해운대구 해운대해변로298번길 47, 102호 (중동)",051-747-2340,129.1673766,35.1616514
134,동신약국,부산진구,"부산광역시 부산진구 새싹로 150-1, (연지동)",051-807-1801,129.1618527,35.1635378
135,동신약국,부산서구,"부산광역시 서구 천마로 132, (남부민동)",051-256-3763,129.1618527,35.1635378
136,동신약국,부산금정구,"부산광역시 금정구 금강로 180, 1층 (장전동)",518-1795,129.1618527,35.1635378
137,동신약국,부산수영구,"부산광역시 수영구 수영로 521, (광안동)",051-753-2276,129.1618527,35.1635378
138,동신약국,부산해운대구,"부산광역시 해운대구 중동1로 16, (우동)",051-746-2782,129.1618527,35.1635378
139,평화약국,부산동래구,"부산광역시 동래구 반송로273번길 2, 상가동 110호 (명장동, 조양아파트)",051-529-0192,129.1308011,35.1970097
140,평화약국,부산남구,"부산광역시 남구 용호로232번길 25-5, (용호동)",051-621-8042,129.1308011,35.1970097
141,평화약국,부산해운대구,"부산광역시 해운대구 재반로 221, (반여동)",051-781-7064,129.1308011,35.1970097
142,화이트약국,부산해운대구,"부산광역시 해운대구 해운대로 814, 세종월드프라자 A동 501-5호 (좌동)",051-704-5901,129.1776778,35.1695768
143,우정약국,부산남구,"부산광역시 남구 수영로 196, (대연동)",051-627-4441,129.1580864,35.2323233
144,우정약국,부산북구,"부산광역시 북구 덕천로 188, 벽산라인아파트 (만덕동)",051-337-7542,129.1580864,35.2323233
145,우정약국,부산해운대구,"부산광역시 해운대구 윗반송로 94, (반송동)",051-544-2111,129.1580864,35.2323233
