,요양기관명,시군구코드명,주소,전화번호,좌표(X),좌표(Y)
146,희망약국,부산사하구,"부산광역시 사하구 서포로30번길 9, 104호 (구평동)",051-262-2245,129.1815255,35.1739609
147,희망약국,부산남구,"부산광역시 남구 황령대로319번가길 158-4, (대연동)",612-7585,129.1815255,35.1739609
148,희망약국,부산남구,"부산광역시 남구 용호로 91, (용호동)",051-628-9533,129.1815255,35.1739609
149,희망약국,부산진구,"부산광역시 부산진구 신암로 3, (범천동)",051-912-8275,129.1815255,35.1739609
150,희망약국,부산사하구,"부산광역시 사하구 낙동대로 402, 1층 (당리동)",051-204-7628,129.1815255,35.1739609
151,희망약국,부산금정구,"부산광역시 금정구 금강로 376, 1층 (장전동)",051-913-0927,129.1815255,35.1739609
152,희망약국,부산해운대구,"부산광역시 해운대구 좌동순환로249번길 11, 101호 (좌동, 르네상스오피스텔)",051-702-5055,129.1815255,35.1739609
153,희망약국,부산강서구,"부산광역시 강서구 명지국제8로 254, 105호 (명지동, 시온프라자)",051-271-7737,129.1815255,35.1739609
154,참약국,부산해운대구,"부산광역시 해운대구 재반로 248, (반여동, 거성당구장)",,129.131566,35.1992916
155,참약국,부산금정구,"부산광역시 금정구 중앙대로1719번길 16, 1층 (부곡동)",051-582-5523,129.131566,35.1992916
156,샛별약국,부산해운대구,"부산광역시 해운대구 재반로63번길 32, 1층 (재송동, 창광빌라)",051-781-5693,129.1254808,35.1849885
157,샛별약국,부산남구,"부산광역시 남구 수영로 30-1, 1층 (문현동)",051-646-4686,129.1254808,35.1849885
158,동산약국,부산사하구,"부산광역시 사하구 다송로 59, 상가동 106호 (다대동, 도시개발공사4지구아파트)",051-266-1101,129.1288947,35.1930266
159,동산약국,부산사상구,"부산광역시 사상구 백양대로 945, 1층 (모라동)",051-317-7985,129.1288947,35.1930266
160,동산약국,부산진구,"부산광역시 부산진구 새싹로 277, (초읍동)",051-805-0386,129.1288947,35.1930266
161,동산약국,부산해운대구,"부산광역시 해운대구 재반로 169, 1층 (재송동)",051-784-7552,129.1288947,35.1930266
162,동산약국,부산수영구,"부산광역시 수영구 과정로 41, (망미동)",051-754-7820,129.1288947,35.1930266
163,동산약국,부산사상구,"부산광역시 사상구 낙동대로 774-1, 1층 (엄궁동)",051-325-1170,129.1288947,35.1930266
164,동산약국,부산금정구,"부산광역시 금정구 구서로 2, (구서동, 정우빌딩 1층)",051-516-6061,129.1288947,35.1930266
165,동산약국,부산수영구,"부산광역시 수영구 수영로464번길 9, 준정빌딩 (남천동)",051-625-6264,129.1288947,35.1930266
166,실로암약국,부산해운대구,"부산광역시 해운대구 마린시티3로 1, 321호 (우동, 썬프라자)",051-469-8727,129.1475625,35.1580154
167,효은약국,부산해운대구,"부산광역시 해운대구 삼어로 61, 105호 (반여동, 우방신세계아파트상가)",051-525-2420,129.1154214,35.2037503
168,제일약국,부산사상구,"부산광역시 사상구 백양대로 893, (모라동)",051-311-6226,129.1699934,35.1737687
169,제일약국,부산금정구,"부산광역시 금정구 무학송로 105-1, 1층 (부곡동)",051-582-3428,129.1699934,35.1737687
170,제일약국,부산중구,"부산광역시 중구 동영로 7, (동광동5가)",051-468-7004,129.1699934,35.1737687
171,제일약국,부산수영구,"부산광역시 수영구 광안해변로 431, (민락동)",051-301-7823,129.1699934,35.1737687
172,제일약국,부산진구,"부산광역시 부산진구 가야대로 783, (부전동)",051-557-7447,129.1699934,35.1737687
173,제일약국,부산남구,"부산광역시 남구 수영로 206, 정학기정형외과 1층 (대연동)",626-6700,129.1699934,35.1737687
174,제일약국,부산해운대구,"부산광역시 해운대구 대천로67번길 4, 104호 (좌동, 주공아파트상가)",051-731-3334,129.1699934,35.1737687
175,제일약국,부산연제구,"부산광역시 연제구 월드컵대로 9, (연산동)",051-852-4675,129.1699934,35.1737687
176,제일약국,부산사상구,"부산광역시 사상구 새벽시장로 70, 109호 (감전동)",315-2663,129.1699934,35.1737687
177,제일약국,부산금정구,"부산광역시 금정구 서동중심로 17, (서동)",558-0096,129.1699934,35.1737687
178,제일약국,부산동래구,"부산광역시 동래구 안락로 39, (안락동)",051-523-5341,129.1699934,35.1737687
179,제일약국,부산동래구,"부산광역시 동래구 동래로148번길 24, 1층 일부호 (복천동)",051-556-4111,129.1699934,35.1737687
180,제일약국,부산기장군,"부산광역시 기장군 정관면 정관로 560, 560",051-727-6991,129.1699934,35.1737687
181,대우약국,부산사하구,"부산광역시 사하구 낙동대로 279, (괴정동)",051-317-1479,129.1225596,35.2078378
182,대우약국,부산금정구,"부산광역시 금정구 금강로 338-1, (장전동)",051-514-1460,129.1225596,35.2078378
183,대우약국,부산해운대구,"부산광역시 해운대구 선수촌로165번길 7, (반여동)",051-523-0634,129.1225596,35.2078378
184,진약국,부산강서구,"부산광역시 강서구 명지국제1로 25, 우진메디컬프라 112호 (명지동)",051-201-5481,129.1304705,35.1951003
185,진약국,부산해운대구,"부산광역시 해운대구 재반로 199, 1층 (반여동, 새아빌딩)",051-782-0686,129.1304705,35.1951003
186,진약국,부산영도구,"부산광역시 영도구 동삼로 64, (동삼동)",051-405-7575,129.1304705,35.1951003
187,진약국,부산서구,"부산광역시 서구 구덕로 102-1, 1층 (충무동1가)",051-231-9471,129.1304705,35.1951003
188,진약국,부산진구,"부산광역시 부산진구 중앙대로 821, 201동 225호 (범전동, 삼한골든뷰 센트럴파크)",051-806-6667,129.1304705,35.1951003
189,진약국,부산기장군,"부산광역시 기장군 기장읍 읍내로 96, (기장읍)",051-722-0686,129.1304705,35.1951003
190,진약국,부산수영구,"부산광역시 수영구 연수로 266, 기업은행망미지점 1층 (망미동)",051-714-7166,129.1304705,35.1951003
191,진약국,부산동구,"부산광역시 동구 진성로 15, (수정동)",051-465-2220,129.1304705,35.1951003
192,대학약국,부산서구,"부산광역시 서구 감천로 261, (암남동)",051-243-8492,129.180702,35.1727462
193,대학약국,부산금정구,"부산광역시 금정구 부산대학로49번길 17, 1층 (장전동)",051-514-3937,129.180702,35.1727462
194,대학약국,부산해운대구,"부산광역시 해운대구 좌동순환로 252, 상가동 105호 (좌동, 대원아파트)",051-703-2902,129.180702,35.1727462
195,대학약국,부산진구,"부산광역시 부산진구 복지로 61, 승현빌딩 2층 (개금동)",051-894-2800,129.180702,35.1727462
196,대학약국,부산서구,"부산광역시 서구 구덕로 188, (토성동3가)",051-244-8989,129.180702,35.1727462
197,대학약국,부산동래구,"부산광역시 동래구 충렬대로181번길 21, (명륜동, 명륜빌딩)",051-555-3628,129.180702,35.1727462
198,롯데센텀약국,부산해운대구,"부산광역시 해운대구 센텀1로 9, 롯데갤러리움센텀 E-102호 (우동)",[phone],129.1310641,35.1676318
199,소나무약국,부산해운대구,"부산광역시 해운대구 해운대로 133, (재송동)",051-784-8999,129.1213025,35.1853084
200,소나무약국,부산중구,"부산광역시 중구 중앙대로 2, (중앙동7가)",[phone],129.1213025,35.1853084
201,센텀유로약국,부산해운대구,"부산광역시 해운대구 APEC로 17, 센텀리더스마크 414호 (우동)",051-715-7771,129.1324308,35.1659261
202,드림약국,부산금정구,"부산광역시 금정구 서동로 105, 1층 (서동)",051-522-5352,129.1618527,35.1635378
203,드림약국,부산해운대구,"부산광역시 해운대구 중동1로 17, (중동)",051-746-7182,129.1618527,35.1635378
204,드림약국,부산진구,"부산광역시 부산진구 동성로 136, 1층 103호 (전포동)",051-819-9588,129.1618527,35.1635378
205,드림약국,부산사하구,"부산광역시 사하구 낙동대로 450, KH빌딩 101호 (당리동)",051-207-4567,129.1618527,35.1635378
206,드림약국,부산기장군,"부산광역시 기장군 정관읍 정관로 495, 1층 102호",051-728-2727,129.1618527,35.1635378
207,드림약국,부산서구,"부산광역시 서구 보수대로 9, (충무동1가)",051-254-3353,129.1618527,35.1635378
208,드림약국,부산진구,"부산광역시 부산진구 서면로 68, 부전동근린생활시설 1층 (부전동)",051-807-0020,129.1618527,35.1635378
209,드림약국,부산동래구,"부산광역시 동래구 안연로 64, 1층 (안락동)",051-528-3546,129.1618527,35.1635378
210,드림약국,부산사상구,"부산광역시 사상구 가야대로 288, 207호 (주례동, 창조센츄리아파트)",051-322-7871,129.1618527,35.1635378
211,드림약국,부산북구,"부산광역시 북구 만덕대로 22, (덕천동, 드림 메디칼 빌딩)",051-904-0010,129.1618527,35.1635378
212,드림약국,부산해운대구,"부산광역시 해운대구 세실로 79, 1층 (좌동)",051-702-1007,129.1618527,35.1635378
213,초록약국,부산동구,"부산광역시 동구 중앙대로 535, 1층 (범일동)",051-635-6188,129.119628,35.2036219
214,초록약국,부산강서구,"부산광역시 강서구 명지국제11로 25, (명지동, 동명빌딩104호)",051-291-5799,129.119628,35.2036219
215,초록약국,부산연제구,"부산광역시 연제구 아시아드대로 79, 1층 (거제동)",051-501-1423,129.119628,35.2036219
216,초록약국,부산해운대구,"부산광역시 해운대구 선수촌로 109-1, (반여동)",051-529-7515,129.119628,35.2036219
217,럭키약국,부산동래구,"부산광역시 동래구 금강공원로 20, (온천동)",051-553-0077,129.125857,35.1858169
218,럭키약국,부산진구,"부산광역시 부산진구 새싹로 200-1, (초읍동)",051-809-9668,129.125857,35.1858169
219,럭키약국,부산해운대구,"부산광역시 해운대구 재반로 80-1, (재송동)",051-784-4806,129.125857,35.1858169
220,동백약국,부산해운대구,"부산광역시 해운대구 해운대로 540, 104동 103호 (우동, 해운대 동백 두산위브더제니스)",,129.1509131,35.1599158
221,반산우리약국,부산해운대구,"부산광역시 해운대구 재반로 213-1, 1층 (반여동, 수성빌딩)",051-781-0079,129.1306842,35.1963994
222,광명약국,부산해운대구,"부산광역시 해운대구 재반로 85, 광명약국 1층 (재송동)",051-784-5496,129.1253414,35.1863144
223,광명약국,부산동래구,"부산광역시 동래구 충렬대로100번길 8, (온천동)",051-507-6067,129.1253414,35.1863144
224,정문약국,부산사상구,"부산광역시 사상구 가야대로 318, (주례동)",051-316-0508,129.1603037,35.2293003
225,정문약국,부산해운대구,"부산광역시 해운대구 신반송로 180, 1층 (반송동)",051-710-6669,129.1603037,35.2293003
226,정문약국,부산동래구,"부산광역시 동래구 충렬대로181번길 9, (명륜동)",051-556-7117,129.1603037,35.2293003
227,산뜻미소약국,부산해운대구,"부산광역시 해운대구 해운대로161번길 40, 1층 일부호 (재송동)",-,129.1253789,35.1852958
228,호호약국,부산해운대구,"부산광역시 해운대구 좌동순환로433번길 30-1, 해운대힐스테이트위브 135호 (중동)",,129.1798461,35.1625239
229,호호약국,부산금정구,"부산광역시 금정구 동현로16번길 65, 1층 4호 (부곡동, 부곡영화맨션)",051-517-7501,129.1798461,35.1625239
230,호호약국,부산중구,"부산광역시 중구 구덕로 87-1, 2(L)층 (남포동6가)",051-245-3155,129.1798461,35.1625239
231,호호약국,부산강서구,"부산광역시 강서구 명지오션시티4로 88, 1층 102호 (명지동)",051-202-5334,129.1798461,35.1625239
232,명성약국,부산금정구,"부산광역시 금정구 중앙대로1841번길 15, 1층 (구서동)",051-583-9393,129.2040538,35.1825054
233,명성약국,부산서구,"부산광역시 서구 충무대로 283, (충무동1가)",051-255-9788,129.2040538,35.1825054
234,명성약국,부산동구,"부산광역시 동구 고관로 133, (수정동)",051-466-0150,129.2040538,35.1825054
235,명성약국,부산수영구,"부산광역시 수영구 수영로 621, (광안동)",051-752-5087,129.2040538,35.1825054
236,명성약국,부산해운대구,"부산광역시 해운대구 송정중앙로 31, 1층 (송정동)",051-747-2019,129.2040538,35.1825054
237,명성약국,부산수영구,"부산광역시 수영구 과정로 63, 1층 (망미동)",051-758-6945,129.2040538,35.1825054
238,엘시티2층365하나약국,부산해운대구,"부산광역시 해운대구 달맞이길 30, 포디움동 2013~2014호 (중동, 엘시티)",051-741-2301,129.1683765,35.161064
239,정담약국,부산해운대구,"부산광역시 해운대구 선수촌로21번길 37, 홈플러스 부산반여점 1층 (반여동)",051-526-7766,129.1157028,35.1965854
240,미래약국,부산북구,"부산광역시 북구 은행나무로 4, (만덕동)",051-337-9897,129.1725654,35.1613322
241,미래약국,부산수영구,"부산광역시 수영구 수영로 386-1, 원탄크리닉 1층 (남천동)",051-628-9991,129.1725654,35.1613322
242,미래약국,부산동래구,"부산광역시 동래구 중앙대로 1325, (온천동)",051-557-4735,129.1725654,35.1613322
243,미래약국,부산기장군,"부산광역시 기장군 기장읍 읍내로 93, (기장읍)",051-724-3810,129.1725654,35.1613322
244,미래약국,부산연제구,"부산광역시 연제구 과정로 111, (연산동)",051-752-7302,129.1725654,35.1613322
245,미래약국,부산동래구,"부산광역시 동래구 사직북로 4, 1층 123호 (사직동, 사직동 자이언츠 파크)",051-507-1818,129.1725654,35.1613322
246,미래약국,부산사상구,"부산광역시 사상구 사상로 277, (덕포동)",051-303-7217,129.1725654,35.1613322
247,미래약국,부산해운대구,"부산광역시 해운대구 좌동순환로 441, 부산중2동우편취급국 (중동)",051-747-3783,129.1725654,35.1613322
248,미래약국,부산중구,"부산광역시 중구 대청로 88-1, (대청동3가)",051-256-6667,129.1725654,35.1613322
249,마리나약국,부산해운대구,"부산광역시 해운대구 해운대해변로 154, 마리나센타 (우동)",051-747-0686,129.1485263,35.1581115
250,좌동온누리약국,부산해운대구,"부산광역시 해운대구 좌동로 95, 해운대동대문상가 1층 110호 (좌동)",051-714-7417,129.1753985,35.1728281
251,아인스약국,부산해운대구,"부산광역시 해운대구 구남로8번길 73, (우동)",051-731-6954,129.1558653,35.1611103
252,동민약국,부산연제구,"부산광역시 연제구 연제로8번길 30, 상가2동 1층 201호 (연산동, 브라운스톤연제2단지)",051-804-7780,129.1308031,35.1948892
253,동민약국,부산해운대구,"부산광역시 해운대구 재반로 198-1, (반여동)",051-783-4250,129.1308031,35.1948892
254,안녕약국,부산사상구,"부산광역시 사상구 대동로 137, 1층 (학장동)",051-311-1311,129.1411817,35.1669113
255,안녕약국,부산해운대구,"부산광역시 해운대구 해운대로 415, 1층 101호 (우동)",051-747-3034,129.1411817,35.1669113
256,신원약국,부산해운대구,"부산광역시 해운대구 대천로 187, 101호 (좌동, 해운대화목타운)",051-701-9897,129.1787616,35.1718872
257,반송큰시장약국,부산해운대구,"부산광역시 해운대구 윗반송로 68, (반송동)",545-3123,129.1570485,35.2301295
258,민트약국,부산수영구,"부산광역시 수영구 광남로 203, 1층 (민락동)",051-992-5596,129.1193147,35.1904041
259,민트약국,부산해운대구,"부산광역시 해운대구 해운대로76번길 16, 105호 (재송동)",051-782-3050,129.1193147,35.1904041
260,지성근약국,부산해운대구,"부산광역시 해운대구 재반로211번길 17, (반여동)",051-782-8514,129.1298505,35.1961092
261,코끼리약국,부산사상구,"부산광역시 사상구 대동로 94, (학장동, 반도프라자상가 305호,306호)",051-322-3234,129.1556269,35.2319576
262,코끼리약국,부산진구,"부산광역시 부산진구 가야대로 456, 1층 (개금동)",051-893-8900,129.1556269,35.2319576
263,코끼리약국,부산연제구,"부산광역시 연제구 중앙대로 1112, (연산동)",051-853-3117,129.1556269,35.2319576
264,코끼리약국,부산동래구,"부산광역시 동래구 안연로109번길 24, (안락동)",051-532-0616,129.1556269,35.2319576
265,코끼리약국,부산해운대구,"부산광역시 해운대구 반송로924번길 14-2, (반송동)",051-545-2070,129.1556269,35.2319576
266,코끼리약국,부산강서구,"부산광역시 강서구 명지국제8로 240, 110호 (명지동, 국제메디칼빌딩1동)",051-294-9222,129.1556269,35.2319576
267,해성약국,부산해운대구,"부산광역시 해운대구 구남로 3, (우동)",743-0400,129.1592724,35.1634571
268,해성약국,부산서구,"부산광역시 서구 충무대로 207-16, 2층 (남부민동)",051-254-8400,129.1592724,35.1634571
269,민온누리약국,부산해운대구,"부산광역시 해운대구 마린시티2로 33, 116호 (우동, 해운대두산위브더제니스)",051-744-5566,129.145091,35.156667
270,맑은약국,부산해운대구,"부산광역시 해운대구 해운대로 802, 웅신시네아트 B동 2층 202-1호 (좌동)",051-702-5147,129.1766569,35.1691635
271,맑은약국,부산금정구,"부산광역시 금정구 중앙대로 2025, (남산동)",051-582-9051,129.1766569,35.1691635
272,센텀중앙약국,부산해운대구,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 1층 (우동)",051-744-7275,129.1377353,35.1702057
273,반여코끼리약국,부산해운대구,"부산광역시 해운대구 재반로 231, 부산제일병원 (반여동)",051-782-2005,129.1309467,35.1979414
274,센트럴약국,부산해운대구,"부산광역시 해운대구 좌동순환로 505, 102호 (중동)",,129.1682073,35.165667
275,온천약국,부산해운대구,"부산광역시 해운대구 중동1로 39, 예담빌딩 1층 (중동)",051-747-3561,129.1635698,35.1622316
276,온천약국,부산동래구,"부산광역시 동래구 온천장로 81-1, (온천동)",051-557-0911,129.1635698,35.1622316
277,다솜약국,부산해운대구,"부산광역시 해운대구 선수촌로 66, (반여동)",051-528-1475,129.1191803,35.1993895
278,다솜약국,부산진구,"부산광역시 부산진구 서전로 5, 1층 101호 (부전동)",051-710-4070,129.1191803,35.1993895
279,다솜약국,부산금정구,"부산광역시 금정구 수림로20번길 36, 주2동 1층 102호 (부곡동)",051-513-3205,129.1191803,35.1993895
280,다솜약국,부산남구,"부산광역시 남구 수영로 21, 1층 (문현동)",051-634-2338,129.1191803,35.1993895
281,다솜약국,부산동래구,"부산광역시 동래구 동래로 159, (복천동)",051-555-4825,129.1191803,35.1993895
282,햇살약국,부산사상구,"부산광역시 사상구 학감대로222번길 10, (감전동)",051-911-7365,129.1258461,35.1761561
283,햇살약국,부산동래구,"부산광역시 동래구 중앙대로 1325, 107호 (온천동, 이센타워)",051-555-0272,129.1258461,35.1761561
284,햇살약국,부산금정구,"부산광역시 금정구 금강로321번길 2, (장전동)",051-514-3251,129.1258461,35.1761561
285,햇살약국,부산진구,"부산광역시 부산진구 중앙대로 669, 한성빌딩 1층 (부전동)",051-802-2050,129.1258461,35.1761561
286,햇살약국,부산해운대구,"부산광역시 해운대구 센텀동로 99, 203호 (재송동, 벽산이센텀클래스원)",051-782-4000,129.1258461,35.1761561
287,햇살약국,부산기장군,"부산광역시 기장군 정관면 정관4로 40, (정관읍)",051-728-0882,129.1258461,35.1761561
288,햇살약국,부산동래구,"부산광역시 동래구 석사로 5, 1층 일부호 (사직동)",,129.1258461,35.1761561
289,일신약국,부산해운대구,"부산광역시 해운대구 좌동순환로 309, 삼정프라자 104호 (좌동)",051-701-2451,129.1831954,35.1683712
290,일신약국,부산중구,"부산광역시 중구 동영로 6-1, (동광동5가)",463-7584,129.1831954,35.1683712
